,Small-Low,Small-High,Big-Low,Big-High,Market,Rf
192607,1.0874,-0.0695,5.7168,2.0066,3.18,0.22
192608,0.703,5.3842,2.7154,5.6796,2.89,0.25
192609,-2.9117,-0.4374,1.4287,-0.7928,0.59,0.23
192610,-3.8196,-2.0112,-3.5898,-3.9998,-2.92,0.32
192611,3.1806,2.0944,3.1292,3.1934,2.84,0.31
192612,2.6862,3.2639,2.9678,2.299,2.9,0.28
192701,-0.7991,3.9316,-0.2621,4.0885,0.19,0.25
192702,3.7129,6.6192,5.0044,7.988,4.44,0.26
192703,-1.8324,-3.1676,1.3025,-2.5908,0.43,0.3
192704,-1.671,3.4796,3.051,-0.4809,0.71,0.25
192705,5.4766,13.3256,5.4076,7.0144,5.74,0.3
192706,-1.5481,-3.9474,-0.9628,-2.0151,-2.08,0.26
192707,4.2702,3.9846,9.2637,7.2603,7.56,0.3
192708,2.4503,0.86,3.9309,-1.9651,2.25,0.28
192709,2.2496,0.399,5.3697,5.9674,4.97,0.21
192710,-0.2072,-5.8357,-3.5889,-6.6219,-4.06,0.25
192711,10.3238,10.2275,7.0845,6.6346,6.79,0.21
192712,5.701,2.4506,2.4925,3.4755,2.31,0.22
192801,3.2211,3.5948,-0.4427,-2.3168,-0.43,0.25
192802,-4.8858,-4.1271,-0.6772,-2.7296,-1.37,0.33
192803,7.3978,9.457,12.3241,7.8254,9.1,0.29
192804,4.665,9.9723,2.9336,4.4979,4.45,0.22
192805,7.1742,2.574,2.575,0.6388,1.84,0.32
192806,-8.5829,-6.8294,-3.604,-5.4164,-4.54,0.31
192807,-0.4048,-0.8867,1.359,0.8312,0.94,0.32
192808,6.124,3.699,8.7368,6.8565,7,0.32
192809,5.7317,6.1762,2.9576,4.2317,3.15,0.27
192810,6.8299,1.6621,1.359,2.1979,1.74,0.41
192811,8.6705,12.2831,11.1602,12.9505,12.19,0.38
192812,0.9055,-0.6462,0.9332,1.1879,0.42,0.06
192901,-0.034,1.448,6.5262,2.5673,5,0.34
192902,0.7414,0.382,-0.5791,3.0915,0.02,0.36
192903,-5.9533,-4.0571,-1.3835,-0.1243,-0.55,0.34
192904,-0.0822,0.5004,2.2172,2.808,1.79,0.36
192905,-10.2009,-12.5598,-5.7297,-6.2127,-5.95,0.44
192906,6.9673,6.4064,12.4593,7.4384,10.22,0.52
192907,-0.0602,3.8633,3.5656,5.0527,4.79,0.33
192908,-0.7741,-0.4544,7.272,7.2052,8.58,0.4
192909,-4.2711,-3.6218,-4.4211,-6.3661,-5.12,0.35
192910,-21.5559,-19.8329,-24.1865,-10.3484,-19.66,0.46
192911,-16.1934,-12.3366,-14.2535,-8.0015,-12.37,0.37
192912,-2.7485,-1.8488,3.3988,1.4208,1.7,0.37
193001,6.0455,8.4631,7.1735,2.8433,5.75,0.14
193002,1.7451,4.3779,3.4639,1.2229,2.8,0.3
193003,8.6368,10.7647,6.816,5.3421,7.45,0.35
193004,-7.0717,-3.4814,-2.361,-6.6589,-1.85,0.21
193005,-3.6161,-2.9578,0.7061,-1.4054,-1.4,0.26
193006,-17.4935,-18.9287,-17.849,-11.7533,-16,0.27
193007,6.5208,2.4342,4.7058,5.283,4.32,0.2
193008,-3.7646,-2.2723,1.0169,-1.6956,0.39,0.09
193009,-13.6823,-18.7882,-12.3871,-17.1944,-12.53,0.22
193010,-10.1007,-10.6915,-9.3455,-11.5093,-8.69,0.09
193011,0.2231,-2.7361,-2.1847,-6.5408,-2.91,0.13
193012,-10.4113,-17.205,-6.0724,-9.7812,-7.69,0.14
193101,9.8982,14.9795,4.5109,13.6747,6.39,0.15
193102,13.1802,17.4089,12.511,12.1228,10.92,0.04
193103,-4.3393,-7.1311,-4.7492,-8.8363,-6.3,0.13
193104,-12.8802,-17.9722,-8.9215,-11.4677,-9.9,0.08
193105,-9.6516,-13.8027,-11.3507,-20.347,-13.15,0.09
193106,10.1107,20.5193,13.0405,25.2073,13.98,0.08
193107,-8.5867,-5.7543,-5.1707,-12.2143,-6.56,0.06
193108,-1.6114,-3.7141,0.9,0.0531,0.44,0.03
193109,-26.5722,-33.8737,-28.8663,-35.1131,-29.1,0.03
193110,4.2319,5.4616,9.5453,11.7214,8.14,0.1
193111,-7.7335,-9.3774,-6.1307,-14.5665,-8.91,0.17
193112,-13.7987,-22.3956,-11.573,-20.6686,-13.41,0.12
193201,2.4924,10.4927,-3.4315,6.6353,-1.35,0.23
193202,-2.4754,1.3694,7.1096,0.3507,5.69,0.23
193203,-10.5259,-10.62,-10.2077,-14.746,-11.05,0.16
193204,-19.3072,-16.0307,-18.1229,-18.5418,-17.85,0.11
193205,-17.1387,-16.8918,-19.2221,-25.436,-20.45,0.06
193206,0.954,0.9934,-1.7165,8.8476,-0.68,0.02
193207,31.5257,63.1945,28.1983,67.7486,33.87,0.03
193208,46.2878,83.4957,31.3379,62.6122,37.09,0.03
193209,-1.6614,-12.4928,-1.0435,-4.9399,-2.91,0.03
193210,-15.8052,-23.8446,-10.7558,-23.3789,-13.15,0.02
193211,-0.4275,-13.1841,-2.7209,-16.194,-5.86,0.02
193212,-6.9549,-11.112,6.8555,-4.4353,4.41,0.01
193301,5.009,8.045,-0.0131,9.6714,1.26,0.01
193302,-17.3761,-20.862,-14.9526,-17.3652,-15.27,-0.03
193303,6.8621,16.0253,0.96,6.8707,3.33,0.04
193304,40.7625,56.5968,33.766,57.2289,38.95,0.1
193305,59.573,73.3276,16.9982,41.6305,21.47,0.04
193306,32.7005,18.324,11.3873,22.2102,13.13,0.02
193307,-14.1385,-7.2303,-8.8583,-9.2208,-9.61,0.02
193308,10.5585,8.2846,10.5958,18.8615,12.08,0.03
193309,-7.6121,-20.857,-9.1454,-19.3866,-10.63,0.02
193310,-8.4949,-14.0569,-6.1614,-17.7448,-8.35,0.01
193311,4.4492,6.0824,9.69,12.6924,9.99,0.02
193312,4.7702,0.41,2.1093,3.3536,1.85,0.02
193401,21.5203,38.4208,9.8669,24.1368,12.65,0.05
193402,-0.2935,5.14,-2.3815,-3.81,-2.48,0.02
193403,4.7722,-0.0115,-0.0029,-0.62,0.11,0.02
193404,2.8356,-1.7852,-1.778,-4.616,-1.78,0.01
193405,-7.3381,-12.0106,-6.4033,-13.5106,-7.24,0.01
193406,3.7672,-2.3777,2.628,2.8615,2.65,0.01
193407,-18.0226,-24.5454,-8.311,-23.179,-10.95,0.01
193408,10.9235,11.413,6.0718,5.7691,5.59,0.01
193409,-0.9255,-3.4898,-0.2597,-0.105,-0.22,0.01
193410,-0.925,-4.1267,-0.4115,-7.369,-1.65,0.01
193411,17.4218,12.699,10.2402,10.6573,8.34,0.01
193412,4.9409,1.6419,0.7507,-2.2372,0.37,0.01
193501,-5.5523,-3.0507,-3.0099,-9.3128,-3.44,0.01
193502,-3.5225,-6.2649,-0.8581,-12.9875,-1.92,0.02
193503,-5.9234,-11.3866,-2.9715,-7.7499,-3.67,0.01
193504,6.7174,10.6336,8.0311,13.0598,9.07,0.01
193505,-2.6657,1.8238,3.137,3.957,3.48,0.01
193506,5.8129,0.7292,6.3821,8.0813,5.94,0.01
193507,9.6466,13.5159,6.9882,16.9724,7.52,0.01
193508,3.627,14.5997,2.5694,3.7559,2.66,0.01
193509,5.0664,0.4572,4.6757,1.1354,2.64,0.01
193510,11.0819,6.9363,6.6016,6.013,7.04,0.01
193511,6.8537,19.5176,3.0389,14.4929,4.9,0.02
193512,5.8168,1.9862,2.9835,8.7119,4.57,0.01
193601,10.6869,22.3858,3.2881,12.2659,6.9,0.01
193602,2.3177,6.0122,1.9137,7.246,2.5,0.01
193603,0.2531,1.0469,2.6378,-1.0405,1.01,0.02
193604,-14.3456,-15.5467,-7.1563,-10.2541,-8.12,0.02
193605,5.0647,8.8137,5.0578,6.5348,5.21,0.02
193606,-2.1381,-1.158,3.6325,0.2455,2.43,0.03
193607,10.6162,9.1117,5.9223,12.2302,6.68,0.01
193608,0.6495,4.2542,0.2957,4.3352,1.01,0.02
193609,2.2001,4.4729,0.9204,0.4389,0.99,0.01
193610,3.7228,6.4085,6.4131,8.6681,7.14,0.02
193611,10.86,12.3194,3.384,-0.494,3.28,0.01
193612,2.0887,7.8447,-1.8229,1.0214,0.21,0
193701,7.2377,9.7396,3.6113,6.3255,3.36,0.01
193702,3.2555,5.7398,-0.2074,6.9733,1.11,0.02
193703,-3.0335,2.1573,-1.7368,6.0777,-0.26,0.01
193704,-10.1096,-13.4753,-6.8185,-10.7653,-7.33,0.03
193705,-0.3784,-4.1217,0.2448,-2.9785,-0.77,0.06
193706,-7.2258,-10.6078,-4.1508,-7.4383,-4.18,0.03
193707,10.9496,10.7965,9.2027,10.9736,8.94,0.03
193708,-4.6506,-5.5952,-4.21,-7.7724,-4.84,0.02
193709,-20.8407,-23.0629,-12.3496,-19.2657,-13.57,0.04
193710,-10.805,-9.6555,-10.1749,-14.4157,-9.59,0.02
193711,-11.5365,-11.8188,-8.7393,-8.1625,-8.29,0.02
193712,-14.1024,-12.2871,-4.1175,-6.7316,-4.24,0
193801,4.9994,3.739,1.3091,-0.6467,0.49,0
193802,8.4176,4.7774,6.3853,5.995,5.84,0
193803,-29.9354,-30.2127,-23.5181,-30.3243,-23.83,-0.01
193804,22.08,20.4977,13.8077,15.8488,14.52,0.01
193805,-7.4731,-5.5133,-3.5564,-6.0495,-3.83,0
193806,31.2731,27.6117,25.7265,30.0253,23.87,0
193807,13.4073,15.3633,6.7739,9.2224,7.33,-0.01
193808,-4.6028,-9.2856,-0.4265,-5.1808,-2.67,0
193809,-1.8733,-2.7862,1.3521,-0.971,0.83,0.02
193810,14.0911,16.9041,6.9335,14.1797,7.81,0.01
193811,-5.2001,-5.9225,-1.1511,-2.8592,-1.78,-0.06
193812,6.0128,1.5522,3.3432,8.8637,4.19,0
193901,-8.0482,-10.1457,-5.225,-11.0166,-5.97,-0.01
193902,3.9084,6.2899,3.3739,6.8947,3.52,0.01
193903,-17.785,-22.8516,-9.8064,-21.3665,-12,-0.01
193904,-0.4839,1.9743,-0.1313,-3.1968,-0.18,0
193905,11.2711,9.8655,6.8876,9.2768,6.81,0.01
193906,-6.8211,-10.6753,-4.3922,-11.3783,-5.3,0.01
193907,16.1292,13.6444,11.3137,13.7364,10.24,0
193908,-12.3681,-12.61,-6.309,-10.9033,-6.69,-0.01
193909,37.6978,54.9528,13.5797,40.771,16.89,0.01
193910,0.4561,-5.0048,0.028,-4.2992,-0.53,0
193911,-7.8325,-13.814,-2.6176,-9.5542,-3.62,0
193912,5.9303,0.3533,3.5574,1.0169,3.03,0
194001,-4.1988,-2.8359,-2.1568,-5.1435,-2.41,0
194002,4.0588,3.1638,1.2492,1.489,1.44,0
194003,4.6939,2.2805,2.3725,2.2556,2.05,0
194004,4.7401,4.0917,-0.1263,0.2697,0.22,0
194005,-27.7724,-32.4317,-22.0718,-24.7879,-21.97,-0.02
194006,4.4242,7.9843,4.9455,10.6339,6.67,0
194007,4.717,3.3227,3.3873,3.299,3.17,0.01
194008,2.0524,1.8886,2.1928,3.4847,2.18,-0.01
194009,5.3698,5.2039,3.1522,1.0582,2.39,0
194010,4.2145,6.2944,0.8953,8.0971,3.02,0
194011,1.1473,0.1738,-1.9212,-0.7062,-1.61,0
194012,-0.8918,-2.2785,0.5934,0.1971,0.69,0
194101,-4.4429,-0.3066,-5.0365,-1.5198,-4.18,-0.01
194102,-3.4695,-2.8879,-1.5847,-0.389,-1.44,-0.01
194103,0.5236,3.7745,0.5444,3.378,0.85,0.01
194104,-7.5563,-5.2001,-6.497,-2.035,-5.47,-0.01
194105,1.7628,1.5458,0.9481,2.3634,1.39,0
194106,4.1184,8.46,6.1753,3.0109,5.83,0
194107,10.4387,18.5406,3.7262,10.1236,5.9,0.03
194108,-1.1591,-0.3954,0.6862,-2.2697,-0.16,0.01
194109,-3.0405,-1.9489,-0.0105,-1.6652,-0.86,0.01
194110,-5.8203,-6.0101,-6.0976,-2.6528,-5.25,0
194111,-1.0629,-2.921,-2.2704,-1.6913,-1.92,0
194112,-5.4399,-12.6548,-4.6824,-9.3443,-4.86,0.01
194201,6.7111,14.4866,-1.7916,10.6422,0.81,0.02
194202,0.5247,-1.7045,-2.3068,-2.3449,-2.45,0.01
194203,-4.7636,-5.7196,-5.83,-6.1045,-6.57,0.01
194204,-6.1855,-3.7407,-4.5876,-2.8527,-4.36,0.01
194205,0.1524,1.65,7.4477,0.6445,5.97,0.03
194206,1.0092,2.3613,3.0527,2.7837,2.71,0.02
194207,5.168,5.1245,2.6864,7.5371,3.54,0.03
194208,2.2429,2.5306,1.7161,4.1208,1.83,0.03
194209,2.1868,5.9093,2.6162,3.6029,2.64,0.03
194210,8.291,14.3301,5.3109,12.0528,6.85,0.03
194211,-1.0955,-4.0203,1.0982,-4.3893,0.18,0.03
194212,2.6024,2.6673,4.8847,5.9799,5.15,0.03
194301,11.6914,23.7079,5.3474,9.6978,7.16,0.03
194302,10.8494,17.2581,4.8117,11.1942,6.18,0.03
194303,10.9334,14.9645,4.1328,11.0704,6.04,0.03
194304,-0.9484,8.082,-0.104,2.5081,0.84,0.03
194305,8.8391,13.2307,5.0198,7.127,5.77,0.03
194306,-0.2795,0.4921,2.1659,-0.0012,1.85,0.03
194307,-5.1017,-9.0831,-4.7635,-5.3674,-4.74,0.03
194308,0.3567,0.7947,1.5042,0.2076,1.33,0.03
194309,2.9396,5.4108,2.1982,2.5796,2.43,0.03
194310,-0.6832,0.7552,-1.4439,0.3902,-1.12,0.03
194311,-7.0715,-10.5743,-4.76,-9.3027,-5.88,0.03
194312,7.2024,12.0698,5.6723,7.2768,6.39,0.03
194401,5.0015,5.2702,0.8163,4.8589,1.77,0.03
194402,1.3581,0.6429,0.0507,2.4419,0.4,0.03
194403,2.0085,7.6668,2.2053,3.4078,2.48,0.02
194404,-1.9868,-4.0867,-1.3977,-1.5758,-1.66,0.03
194405,5.8092,7.0391,4.6074,5.46,5.1,0.03
194406,9.3865,10.4388,4.9317,7.3889,5.52,0.03
194407,0.2144,-1.4495,-1.6579,-0.8375,-1.46,0.03
194408,4.5761,1.8145,1.3605,1.146,1.6,0.03
194409,1.5805,-0.1685,0.3319,-0.2435,0.03,0.02
194410,0.1784,-0.4625,-0.0654,-0.0829,0.19,0.03
194411,0.9635,3.7163,1.1612,3.1649,1.74,0.03
194412,6.0143,10.6257,2.4976,9.6992,4.05,0.02
194501,5.4526,4.1302,0.7604,3.4172,2.04,0.03
194502,6.6597,10.502,5.1483,9.9868,6.25,0.02
194503,-4.406,-6.364,-3.1965,-4.7147,-3.87,0.02
194504,7.6035,9.9806,6.7601,10.8652,7.83,0.03
194505,2.8106,4.1159,2.0098,1.4259,1.76,0.03
194506,3.0464,6.7503,-1.2111,3.4995,0.41,0.02
194507,-3.0594,-5.4735,-1.4266,-4.2511,-2.14,0.03
194508,7.761,4.813,8.5886,3.0064,6.23,0.03
194509,6.563,6.3306,4.5548,5.634,4.8,0.03
194510,6.1752,7.1985,2.3629,5.6065,3.92,0.03
194511,9.342,11.428,2.8819,8.7155,5.41,0.02
194512,4.0814,1.6692,1.7707,-0.3677,1.23,0.03
194601,9.6521,12.2513,6.0984,8.4635,6.27,0.03
194602,-6.2301,-7.3297,-5.8802,-7.7026,-5.8,0.03
194603,6.5063,5.6932,5.1627,4.8957,5.9,0.03
194604,4.3708,6.3104,3.7606,2.4607,4.26,0.03
194605,6.7327,5.839,3.1851,6.645,3.96,0.03
194606,-4.6884,-5.9474,-4.4139,-3.9433,-3.86,0.03
194607,-4.823,-5.0232,-2.7259,-2.3882,-2.66,0.03
194608,-8.496,-7.5082,-6.3142,-6.1978,-6.41,0.03
194609,-13.9706,-15.7756,-9.7783,-11.8073,-10.14,0.03
194610,-3.1786,0.7589,-2.5023,0.48,-1.41,0.03
194611,-1.5735,1.3003,-0.2321,-0.1738,0.02,0.03
194612,5.7084,4.3376,5.2767,3.9343,4.99,0.03
194701,4.5305,3.2753,2.1741,1.9613,1.28,0.03
194702,-1.2703,0.873,0.071,-1.7817,-1.05,0.03
194703,-3.3564,-2.3985,-1.793,-1.5219,-1.64,0.03
194704,-9.3357,-8.095,-5.1304,-4.6654,-4.77,0.03
194705,-5.22,-3.6097,-1.1203,-2.0662,-0.94,0.03
194706,4.3188,5.0277,6.4523,4.5555,5.32,0.03
194707,5.2344,7.0484,3.5118,7.3342,4.17,0.03
194708,-1.8585,-1.1507,-1.8587,-2.1997,-1.71,0.03
194709,0.4098,2.6373,-0.6744,-0.1814,-0.48,0.06
194710,3.5397,2.9041,2.2304,3.0043,2.53,0.06
194711,-4.4555,-2.5478,-2.0816,-1.7796,-1.91,0.06
194712,0.1759,3.0769,2.0173,6.5408,3.08,0.08
194801,-1.7489,-0.1724,-4.539,-3.336,-3.86,0.07
194802,-5.9905,-5.811,-4.6491,-4.6973,-4.31,0.07
194803,6.4133,12.234,7.8154,11.0026,8.16,0.09
194804,1.2935,4.686,2.2742,7.0963,3.73,0.08
194805,9.3433,7.4827,8.505,7.8323,7.38,0.08
194806,-2.8594,0.4448,-0.6228,1.7011,-0.01,0.09
194807,-5.0394,-5.4277,-5.0109,-4.3526,-5.01,0.08
194808,-1.2187,-0.3647,0.877,0.5907,0.34,0.09
194809,-2.9725,-5.4006,-2.7272,-3.726,-2.93,0.04
194810,4.065,5.3752,6.4318,6.2724,6,0.04
194811,-9.6917,-12.909,-8.3439,-13.3862,-9.26,0.04
194812,1.377,0.1269,4.9312,2.2947,3.3,0.04
194901,1.2533,2.9558,0.5644,1.3304,0.33,0.1
194902,-5.4013,-5.5692,-2.4792,-4.0374,-2.84,0.09
194903,6.3941,8.151,4.2292,5.0451,4.14,0.1
194904,-1.6677,-3.3838,-2.076,-2.6169,-1.78,0.09
194905,-3.8322,-5.1082,-1.8599,-5.3144,-2.84,0.1
194906,-1.3849,-1.1187,1.1072,-2.4522,0.2,0.1
194907,6.4991,5.7226,5.2446,6.761,5.63,0.09
194908,3.2778,2.0828,2.7176,2.8063,2.69,0.09
194909,5.4115,4.0587,2.6496,4.3781,3.18,0.09
194910,5.086,4.1293,3.2656,3.2714,3.23,0.09
194911,0.4606,0.0258,2.9316,1.4372,1.9,0.08
194912,6.939,8.811,5.3244,6.9841,5.22,0.09
195001,7.2216,4.6281,0.8634,3.6993,1.79,0.09
195002,1.6427,0.576,1.5742,1.0643,1.57,0.09
195003,2.4311,-2.0218,1.921,0.7578,1.36,0.1
195004,5.809,7.3816,4.3505,5.3842,4.03,0.09
195005,1.6118,3.0579,4.6314,4.1046,4.41,0.1
195006,-7.052,-8.9044,-5.457,-5.0086,-5.84,0.1
195007,0.9915,11.6038,-3.4767,13.0375,1.46,0.1
195008,4.5476,5.0419,6.0952,2.6001,4.95,0.1
195009,5.7172,4.9267,5.7728,4.4333,4.91,0.1
195010,-0.3128,0.3019,-0.1764,1.8064,-0.06,0.12
195011,0.2887,5.0141,2.4046,4.3401,2.87,0.11
195012,5.1974,12.476,3.3433,10.792,5.65,0.11
195101,6.7818,10.6312,5.162,8.5984,5.83,0.13
195102,1.8111,-0.2098,2.2422,-1.4461,1.51,0.1
195103,-1.5113,-5.6968,-0.7124,-4.7251,-2.04,0.11
195104,2.193,6.4513,4.4209,6.7054,4.99,0.13
195105,-1.7383,-3.3139,-2.3408,-3.5148,-2.22,0.12
195106,-3.9528,-7.1987,-2.1913,-6.4549,-2.5,0.12
195107,5.3862,6.7646,6.7108,9.4515,7.07,0.13
195108,5.9784,5.0422,4.2212,4.8958,4.4,0.13
195109,2.3972,2.7886,0.5856,1.462,0.82,0.12
195110,-2.0489,-3.3423,-3.7969,-2.0471,-2.37,0.16
195111,0.3986,0.3477,0.7789,0.708,0.68,0.11
195112,1.1428,0.5911,4.2486,1.6217,3.45,0.12
195201,1.6799,1.4297,0.4224,3.7717,1.6,0.15
195202,-2.0438,-1.9656,-2.176,-3.476,-2.5,0.12
195203,1.2554,3.3327,4.371,6.627,4.55,0.11
195204,-4.7813,-4.1123,-4.652,-5.5171,-4.85,0.12
195205,2.2833,2.7053,3.7903,3.4577,3.33,0.13
195206,1.6669,3.3299,3.9018,4.7258,3.98,0.15
195207,0.9702,-0.1746,1.2211,1.6605,1.06,0.15
195208,0.0304,0.2266,-0.7879,-0.9709,-0.61,0.15
195209,0.1735,-2.1912,-1.6986,-2.3742,-1.87,0.16
195210,-0.7374,-1.9705,-0.7482,-0.4279,-0.52,0.14
195211,5.5155,6.0762,6.2609,7.642,6.04,0.1
195212,1.9113,1.7299,3.1486,3.7045,3.09,0.16
195301,3.7943,3.9666,-0.9102,1.5482,-0.18,0.16
195302,1.3219,1.7434,-0.2122,-0.8049,-0.13,0.14
195303,-1.7287,-2.0624,-1.2085,-2.5659,-1.25,0.18
195304,-3.0868,-1.0693,-2.9693,-1.8519,-2.67,0.16
195305,0.7109,0.7102,0.8917,1.3513,0.69,0.17
195306,-3.1979,-3.9949,-1.7001,-1.8494,-1.71,0.18
195307,0.8551,1.5137,2.9809,1.8848,2.55,0.15
195308,-3.2764,-6.3306,-3.9714,-7.9756,-4.35,0.17
195309,0.0385,-2.2912,0.8979,-1.6532,0.36,0.16
195310,3.142,3.0779,5.083,4.6557,4.73,0.13
195311,1.5292,1.2857,3.352,3.2942,2.91,0.08
195312,0.2591,-2.7596,0.528,-2.1293,0.16,0.13
195401,4.7348,8.1997,4.4643,7.8701,5.24,0.11
195402,1.0862,1.408,1.6515,0.754,1.74,0.07
195403,2.6329,2.1357,4.244,1.746,3.73,0.08
195404,-0.2482,0.3977,5.3108,3.9896,4.36,0.09
195405,3.9802,5.1167,2.8614,6.6242,3.14,0.05
195406,0.5735,1.3752,1.8428,1.0571,1.13,0.06
195407,5.5421,9.1082,4.295,8.9941,5.04,0.05
195408,-0.1185,-0.887,-2.9947,-4.9917,-2.29,0.05
195409,2.8897,4.6674,6.8828,6.4643,6.48,0.09
195410,0.5601,-0.7137,-2.2614,0.3434,-1.6,0.07
195411,7.0826,9.6613,9.5778,15.7986,9.44,0.06
195412,7.5331,11.3905,4.2803,11.744,5.56,0.08
195501,1.5894,2.3861,0.0723,3.5499,0.68,0.08
195502,3.8044,4.6345,3.0684,3.4022,3.11,0.09
195503,-0.778,0.6753,-0.2787,2.2127,-0.06,0.1
195504,1.6264,2.6442,4.0887,4.4324,3.21,0.1
195505,0.5818,0.4058,1.9461,0.1997,1.07,0.14
195506,2.1083,3.5315,6.5865,8.8422,6.65,0.1
195507,-1.6321,1.306,2.6436,0.396,2,0.1
195508,-0.0701,0.2659,0.3402,1.4474,0.37,0.16
195509,-0.7222,-0.3441,0.0578,-2.299,-0.2,0.16
195510,-1.4384,-1.2686,-2.8186,-3.2838,-2.5,0.18
195511,5.9972,5.2657,8.3322,9.7196,7.2,0.17
195512,3.4725,2.5601,1.9789,-1.7027,1.67,0.18
195601,-2.3277,-1.7034,-3.6267,-2.3554,-2.81,0.22
195602,1.9377,2.3804,4.7654,3.46,3.96,0.19
195603,3.4322,5.1882,7.8836,5.1985,6.79,0.15
195604,1.2824,0.0938,0.107,0.8141,0.47,0.19
195605,-3.398,-4.5065,-5.1203,-6.625,-4.97,0.23
195606,1.0128,1.3162,4.3047,1.7512,3.68,0.2
195607,3.3517,3.4705,5.0829,4.8851,5.06,0.22
195608,-0.2685,-2.1439,-3.5272,-3.129,-3.01,0.17
195609,-3.3845,-2.1313,-5.9383,-3.6745,-4.96,0.18
195610,1.1872,0.4057,0.6819,1.3341,0.77,0.25
195611,-0.3115,2.2516,-0.3983,0.591,0.56,0.2
195612,4.3647,2.2078,3.8264,1.6819,3.4,0.24
195701,-0.7927,2.0202,-4.4516,-1.6359,-3.31,0.27
195702,-2.8013,-2.7095,-1.5275,-3.0645,-1.82,0.24
195703,2.2189,2.2445,2.7044,1.7164,2.36,0.23
195704,2.2226,2.332,5.6088,2.6036,4.51,0.25
195705,3.0121,1.7131,4.7371,1.8302,3.71,0.26
195706,0.0903,0.7272,-0.1233,-0.7328,-0.5,0.24
195707,-0.6273,0.4256,1.2811,1.0783,0.96,0.3
195708,-4.9836,-5.1912,-5.4514,-6.0634,-4.86,0.25
195709,-7.1005,-5.0458,-6.3295,-6.5429,-5.72,0.26
195710,-8.1775,-8.2617,-3.771,-7.2925,-4.03,0.29
195711,3.2423,1.0946,3.0955,-0.5021,2.58,0.28
195712,-4.601,-5.8678,-3.9214,-5.8875,-3.67,0.24
195801,12.2097,11.9178,3.3984,12.0687,4.94,0.28
195802,-1.6496,-0.5017,-1.8071,-2.2917,-1.4,0.12
195803,5.0565,3.1135,3.4064,3.4058,3.36,0.09
195804,2.948,4.3224,3.332,5.1872,3.17,0.08
195805,6.4635,4.2645,2.0583,3.7347,2.42,0.11
195806,2.1201,2.991,3.1465,3.0753,2.96,0.03
195807,4.2272,7.1336,4.3856,7.609,4.46,0.07
195808,4.3354,3.2318,1.7085,3.5333,1.95,0.04
195809,5.5017,7.7889,4.7619,8.1716,4.85,0.19
