,Small-Low,Small-High,Big-Low,Big-High,Market,Rf
195810,6.9335,3.0463,2.607,4.1345,2.71,0.18
195811,7.6723,4.0856,3.3185,4.5387,3.12,0.11
195812,2.7461,3.8361,4.975,3.9448,5.37,0.22
195901,4.4917,5.6035,-0.6209,4.0781,0.92,0.21
195902,2.3973,2.9076,0.4613,2.2671,1.14,0.19
195903,1.606,1.7328,0.7407,-0.0759,0.5,0.22
195904,3.777,2.1226,4.7089,3.8935,3.86,0.2
195905,-1.407,1.3377,2.7434,3.5877,1.95,0.22
195906,1.7232,1.8299,-0.3827,2.1358,0,0.25
195907,2.1952,3.5632,3.9908,3.0828,3.42,0.25
195908,-1.8317,-1.913,-1.3549,-0.3839,-1.2,0.19
195909,-5.3951,-3.995,-5.0254,-5.3237,-4.49,0.31
195910,3.9778,1.1012,1.4464,0.1319,1.58,0.3
195911,3.8377,0.5945,3.0126,-0.1725,1.86,0.26
195912,3.426,2.1134,2.9781,4.16,2.79,0.34
196001,-5.8167,-2.8628,-8.2071,-5.5931,-6.65,0.33
196002,2.0494,0.5956,1.3139,-1.0929,1.46,0.29
196003,-2.2401,-3.9046,-0.8789,-5.0967,-1.28,0.35
196004,0.1366,-2.9882,-1.5721,-3.0143,-1.52,0.19
196005,5.2614,2.451,4.31,-0.2716,3.39,0.27
196006,2.3744,1.4522,2.5669,2.7993,2.32,0.24
196007,-3.2061,-1.4318,-3.4769,-1.2884,-2.24,0.13
196008,4.1735,4.1669,2.7378,2.3875,3.18,0.17
196009,-7.6558,-6.0058,-6.7352,-5.148,-5.83,0.16
196010,-6.7183,-2.762,-0.614,1.0929,-0.49,0.22
196011,6.5493,3.1327,5.4248,3.9773,4.82,0.13
196012,4.1529,2.4035,3.5644,3.6988,4.87,0.16
196101,7.4118,9.6199,4.9162,10.1383,6.39,0.19
196102,7.771,7.3587,4.0441,3.1417,3.71,0.14
196103,7.362,5.9946,2.1715,2.075,3.09,0.2
196104,1.136,2.3956,-0.3161,2.6644,0.46,0.17
196105,3.5699,4.8259,3.1987,2.6756,2.58,0.18
196106,-5.8585,-5.5313,-2.2745,-2.8821,-2.88,0.2
196107,-0.5142,1.3313,3.1593,1.1407,3.01,0.18
196108,0.7691,1.1012,3.2055,2.3077,2.71,0.14
196109,-4.6924,-3.3019,-1.176,-3.7784,-1.98,0.17
196110,0.8745,0.2788,2.2585,3.1468,2.76,0.19
196111,6.5024,4.7062,4.8918,4.2212,4.6,0.15
196112,-1.2784,0.3555,-0.2199,1.7303,0.01,0.19
196201,-2.605,2.2592,-5.0016,0.3934,-3.63,0.24
196202,0.7054,1.7967,1.8606,2.4047,2.01,0.2
196203,0.4216,-0.5598,-0.3751,-2.1517,-0.48,0.2
196204,-6.3111,-6.8347,-6.6656,-6.0788,-6.37,0.22
196205,-12.252,-9.5501,-9.0826,-6.2353,-8.41,0.24
196206,-9.7765,-7.059,-9.0125,-6.6288,-8.27,0.2
196207,8.943,6.5163,7.8649,3.4812,6.55,0.27
196208,4.5675,2.4273,2.7447,2.494,2.36,0.23
196209,-8.0572,-6.193,-5.0148,-4.314,-5.01,0.21
196210,-4.9603,-2.0999,0.5823,0.3196,0.2,0.25
196211,14.9374,14.3781,11.3537,13.8057,11.07,0.2
196212,-3.5883,-2.179,1.5329,0.8372,1.24,0.23
196301,7.6553,9.819,4.9537,7.2031,5.18,0.25
196302,-2.5588,0.001,-2.7851,-0.9838,-2.15,0.23
196303,-0.0316,2.4028,3.4082,5.0932,3.31,0.23
196304,3.6602,4.8496,4.9908,5.7941,4.76,0.25
196305,1.8071,5.4639,2.252,3.682,2,0.24
196306,-1.2773,-1.7731,-2.326,-0.332,-1.77,0.23
196307,-0.996,-1.1202,-0.0411,-1.8554,-0.12,0.27
196308,4.5361,5.7786,5.389,7.7374,5.32,0.25
196309,-3.0338,-1.9949,-1.0644,-1.85,-1.3,0.27
196310,1.2001,2.7144,3.8445,2.1333,2.82,0.29
196311,-2.9288,-0.3615,-0.2458,0.6863,-0.58,0.27
196312,0.26,0.1898,2.0405,2.0776,2.12,0.29
196401,0.8461,3.9545,2.6865,2.5345,2.54,0.3
196402,1.5955,4.1435,1.4253,4.4977,1.8,0.26
196403,0.5705,5.1951,0.9246,3.1099,1.72,0.31
196404,-1.7606,-1.4626,0.4194,-1.2104,0.39,0.29
196405,0.9717,2.0641,1.5106,4.1377,1.68,0.26
196406,1.3983,1.9892,1.6666,2.3232,1.57,0.3
196407,1.5138,2.6263,1.9299,2.3212,2.04,0.3
196408,-1.4974,-1.2129,-1.2341,-1.3608,-1.16,0.28
196409,3.3709,3.5648,2.3822,5.5787,2.97,0.28
196410,1.1,2.341,0.2758,1.3829,0.88,0.29
196411,-0.1715,0.0818,0.4912,-3.681,0.29,0.29
196412,0.3628,-1.5316,1.1149,-1.9539,0.34,0.31
196501,7.0003,6.6399,3.9591,4.5649,3.82,0.28
196502,3.7212,4.3507,0.601,0.1864,0.74,0.3
196503,0.8913,1.5186,-1.1241,0.314,-0.98,0.36
196504,3.1183,5.2843,3.8016,2.9536,3.42,0.31
196505,-0.1126,-1.3166,-0.2667,-2.2744,-0.46,0.31
196506,-9.9226,-8.5618,-4.5515,-4.727,-5.16,0.35
196507,2.5334,4.1342,1.3395,4.1297,1.74,0.31
196508,6.6726,5.0715,2.9019,2.504,3.06,0.33
196509,3.8881,3.8147,3.7823,3.5859,3.17,0.31
196510,5.9453,6.3906,2.8072,5.4895,2.91,0.31
196511,4.0876,4.68,-0.0039,-0.2972,0.32,0.35
196512,3.8682,4.7121,0.842,4.0673,1.34,0.33
196601,4.2813,6.9633,-0.1714,4.269,1.1,0.38
196602,3.6803,3.3582,-1.6233,-0.6484,-0.86,0.35
196603,-0.4175,-1.9266,-1.5547,-4.0093,-2.13,0.38
196604,5.6851,5.6828,2.459,1.5507,2.48,0.34
196605,-9.9429,-10.3674,-4.2114,-7.0464,-5.25,0.41
196606,0.8269,-0.0157,-1.9931,-0.1531,-1.06,0.38
196607,-2.1391,-0.72,-1.6477,-1.1721,-1.28,0.35
196608,-11.1093,-10.4844,-7.6265,-7.3849,-7.5,0.41
196609,-2.0728,-1.4406,-0.9883,-0.5054,-0.66,0.4
196610,-3.6037,-0.1041,3.3124,5.1947,4.31,0.45
196611,7.7252,2.609,3.7009,-0.5612,1.8,0.4
196612,3.3601,0.7822,-0.3564,-0.1645,0.53,0.4
196701,17.8461,17.6522,7.8965,12.6306,8.58,0.43
196702,4.705,3.1331,1.9857,-0.8887,1.14,0.36
196703,5.9768,5.5722,4.3075,5.461,4.38,0.39
196704,5.5597,3.4647,6.001,3.1401,4.21,0.32
196705,-1.73,-2.2992,-4.9525,-2.1994,-4,0.33
196706,9.649,8.2267,1.4707,4.5906,2.68,0.27
196707,7.0273,10.2558,4.9185,7.1492,4.89,0.31
196708,-0.3555,0.4821,-0.7586,1.29,-0.58,0.31
196709,6.8718,4.5936,3.7985,1.0866,3.43,0.32
196710,-0.8656,-3.4492,-1.5154,-5.5375,-2.7,0.39
196711,1.2999,-0.8663,1.0867,-0.1409,0.73,0.36
196712,11.0819,8.1061,2.1451,4.0608,3.38,0.33
196801,-1.405,3.4917,-6.151,-1.4448,-3.66,0.4
196802,-7.4998,-4.9376,-3.3073,-3.3115,-3.36,0.39
196803,-0.7159,-0.4988,1.8364,0.4382,0.58,0.38
196804,17.2535,13.2204,10.2455,12.0217,9.48,0.43
196805,9.6046,8.8094,2.4723,4.9767,2.73,0.45
196806,-0.2087,1.5647,-0.0179,-0.3301,1.12,0.43
196807,-5.6047,0.2387,-4.5169,0.4228,-2.24,0.48
196808,3.9146,4.6678,1.1224,2.3848,1.76,0.42
196809,7.4185,6.5425,3.3287,4.8116,4.46,0.43
196810,-0.5614,1.3332,-0.6203,3.1968,0.86,0.44
196811,8.5717,6.7563,5.5073,5.4733,5.85,0.42
196812,0.3302,-1.0953,-4.8652,-3.4555,-3.51,0.43
196901,-1.8141,-0.7065,-1.8167,0.4064,-0.72,0.53
196902,-10.3301,-7.4858,-3.952,-4.9845,-5.38,0.46
196903,3.1033,3.1831,3.8919,2.7972,3.1,0.46
196904,0.835,1.1374,3.2394,2.874,1.99,0.53
196905,-0.2338,0.0718,-0.1839,0.9152,0.38,0.48
196906,-12.2122,-10.9413,-3.4067,-6.847,-6.67,0.51
196907,-11.1679,-7.4247,-4.7347,-6.0828,-6.47,0.53
196908,7.3305,3.8237,6.7198,2.6459,5.18,0.5
196909,-0.4689,-2.8037,-0.5804,-4.7781,-2.36,0.62
196910,10.9353,7.2155,6.3133,3.7212,5.66,0.6
196911,-5.4549,-6.3987,-2.0767,-3.5055,-3.27,0.52
196912,-5.1118,-6.3757,0.0964,-4.3616,-1.99,0.64
197001,-6.0263,-2.2378,-8.0937,-5.624,-7.5,0.6
197002,2.5541,6.1774,3.8115,8.0565,5.75,0.62
197003,-5.0571,0.0746,-1.7482,1.0942,-0.49,0.57
197004,-20.5958,-11.2213,-10.5147,-7.5195,-10.5,0.5
197005,-11.109,-8.0596,-7.8109,-4.2061,-6.39,0.53
197006,-8.6821,-6.0213,-5.4642,-6.9337,-5.21,0.58
197007,7.6004,6.716,5.2034,7.8949,7.45,0.52
197008,6.124,6.6583,4.1249,5.8857,5.02,0.53
197009,17.0959,9.486,7.201,3.8662,4.72,0.54
197010,-6.7082,-4.0544,-0.6637,-2.8685,-1.82,0.46
197011,0.5113,2.6207,5.093,6.3668,5.06,0.46
197012,7.7683,9.3216,5.3845,5.8366,6.14,0.42
197101,10.4614,12.5174,4.6644,5.2684,5.22,0.38
197102,4.5227,2.3794,2.3764,2.0632,1.74,0.33
197103,8.9358,4.8168,5.8231,2.0489,4.43,0.3
197104,3.0747,3.2397,3.9165,5.1225,3.43,0.28
197105,-4.0241,-5.101,-2.7531,-4.5471,-3.69,0.29
197106,0.2361,-2.2472,1.1456,-0.1057,0.27,0.37
197107,-6.6487,-5.8546,-4.12,-4.8713,-4.1,0.4
197108,4.3212,6.5584,5.4943,8.5176,4.26,0.47
197109,0.9006,-2.0224,0.3621,-2.5391,-0.48,0.37
197110,-5.9435,-6.5569,-3.903,-4.2427,-4.05,0.37
197111,-2.9587,-4.0116,0.8546,-1.4552,-0.09,0.37
197112,13.4551,12.1094,8.9589,9.5107,9.08,0.37
197201,8.4904,10.4402,2.6593,5.1822,2.78,0.29
197202,4.6709,2.6495,4.5391,0.9714,3.12,0.25
197203,1.5779,-0.3992,2.1897,0.9517,0.9,0.27
197204,0.57,0.5068,0.7895,1.0984,0.58,0.29
197205,-1.7869,-2.6628,2.9429,-1.5729,1.55,0.3
197206,-3.4413,-3.1362,-1.069,-6.3332,-2.14,0.29
197207,-5.0804,-2.0216,0.5997,-1.1332,-0.49,0.31
197208,-0.7688,2.5455,1.4867,7.2568,3.55,0.29
197209,-3.3998,-3.1707,-0.4838,0.2109,-0.8,0.34
197210,-2.5724,-1.0162,0.5178,1.6455,0.92,0.4
197211,3.3834,6.3656,2.9687,9.6877,4.97,0.37
197212,-1.1684,-2.3004,2.6574,-0.5868,0.99,0.37
197301,-7.8787,-3.6856,-2.6064,-1.4416,-2.85,0.44
197302,-10.9375,-5.8766,-3.0484,-4.9156,-4.44,0.41
197303,-3.99,-1.2382,-1.2331,1.2628,-0.84,0.46
197304,-11.1364,-4.9955,-6.0701,-1.3817,-5.16,0.52
197305,-10.6173,-7.3584,-0.8841,-3.3242,-2.43,0.51
197306,-5.079,-2.6949,-0.8934,-0.8809,-1.06,0.51
197307,18.2569,9.0944,6.4208,4.9684,5.69,0.64
197308,-3.8969,-4.0378,-3.2396,-0.6193,-3.12,0.7
197309,10.9147,8.5459,2.2473,8.6341,5.43,0.68
197310,-2.3992,0.8485,-0.1351,0.4996,-0.18,0.65
197311,-22.6489,-16.228,-12.4865,-11.1645,-12.19,0.56
197312,-2.3418,-1.4183,-1.1773,5.5955,1.25,0.64
197401,7.5298,13.8461,-1.0406,4.6894,0.46,0.63
197402,0.0167,1.8631,-1.0556,2.7251,0.11,0.58
197403,-0.369,0.4842,-1.7118,-3.2064,-2.25,0.56
197404,-6.2809,-3.6342,-3.4024,-4.3396,-4.54,0.75
197405,-7.0049,-6.8701,-1.8453,-6.0298,-3.93,0.75
197406,-3.2122,-1.1188,-2.0779,-2.6309,-2.23,0.6
197407,-6.7549,-2.9998,-9.3475,-2.7774,-7.35,0.7
197408,-9.6682,-7.3539,-10.0804,-7.1175,-8.75,0.6
197409,-11.8584,-7.3086,-13.7822,-7.1654,-10.96,0.81
197410,14.4237,8.0211,21.2435,7.8997,16.61,0.51
197411,-5.1519,-5.5397,-3.9602,-3.9793,-3.97,0.54
197412,-7.2362,-7.6673,-3.292,-2.6375,-2.75,0.7
197501,24.8048,30.6945,10.6122,21.2771,14.24,0.58
197502,6.6106,3.782,8.1765,2.1213,5.99,0.43
197503,7.8014,8.3282,2.9335,7.1633,3.07,0.41
197504,6.4775,3.1197,5.765,6.8476,4.67,0.44
197505,10.3329,6.8819,5.6927,0.9427,5.63,0.44
197506,7.0232,6.415,4.2499,7.6177,5.24,0.41
197507,-2.9921,-2.5589,-7.4851,-4.5331,-6.11,0.48
197508,-4.6391,-6.7043,-2.1928,-2.0229,-2.37,0.48
197509,-4.0116,-3.4014,-3.9917,-3.8172,-3.73,0.53
197510,1.3529,1.943,6.5434,6.522,5.87,0.56
197511,1.221,3.8098,2.9993,4.475,3.05,0.41
197512,-1.4989,-0.8743,-1.7778,0.9831,-1.12,0.48
197601,14.9242,24.7673,10.884,18.2942,12.63,0.47
197602,6.658,12.4205,-1.3254,4.6546,0.66,0.34
197603,1.333,1.8617,2.9741,2.2018,2.72,0.4
197604,-1.0072,-1.3187,-1.621,-1.6344,-1.07,0.42
197605,-0.8109,-3.6025,-0.6358,-0.5715,-0.97,0.37
197606,3.9466,3.8136,4.3724,5.9218,4.48,0.43
197607,-1.1302,0.7167,-1.2322,0.3881,-0.6,0.47
197608,-3.4817,-1.3246,-0.3685,-0.9139,-0.14,0.42
197609,3.5291,2.2499,2.206,2.8993,2.51,0.44
197610,-2.6845,-2.0667,-2.3694,-3.3552,-2.01,0.41
197611,3.6512,3.9432,-0.6832,2.0466,0.76,0.4
197612,9.6061,10.1071,4.7254,8.7706,6.05,0.4
197701,0.721,3.0991,-6.3823,-0.2155,-3.69,0.36
197702,-1.0278,0.0031,-1.8193,-1.918,-1.59,0.35
197703,0.2648,0.2314,-1.7071,0.4974,-0.99,0.38
197704,1.144,2.4533,-1.1247,4.3186,0.53,0.38
197705,-0.7265,0.6382,-1.9168,-1.5795,-1.08,0.37
197706,7.4918,6.8343,5.6656,4.8443,5.11,0.4
197707,0.0847,0.5665,-1.5588,-3.155,-1.27,0.42
197708,0.691,-1.5152,0.2495,-2.9398,-1.31,0.44
197709,1.6105,0.5531,-0.7059,-0.6902,0.16,0.43
197710,-3.8335,-1.5761,-4.4278,-3.1847,-3.89,0.49
197711,8.3539,8.115,4.0768,4.8404,4.5,0.5
197712,3.1208,1.5802,0.1735,1.1438,0.76,0.49
197801,-4.6778,-1.1427,-6.4466,-3.2682,-5.52,0.49
197802,1.6302,2.4814,-2.6288,-1.8122,-0.92,0.46
197803,6.4492,7.1277,2.2355,3.9137,3.38,0.53
197804,9.9575,7.2061,11.0834,6.7563,8.42,0.54
197805,7.0761,5.8959,1.9154,2.0615,2.27,0.51
197806,-0.9738,0.3601,-1.3715,-1.5694,-1.15,0.54
197807,7.0202,5.7853,6.9962,5.9214,5.67,0.56
197808,8.2359,8.7076,3.5456,2.0514,4.31,0.56
197809,-1.8909,-0.6268,-2.5719,-0.0583,-0.81,0.62
197810,-23.1152,-18.6611,-9.8736,-11.5666,-11.23,0.68
197811,8.8022,4.3691,2.8781,3.0173,3.41,0.7
197812,3.0807,1.9966,2.7949,-0.3788,1.66,0.78
197901,8.5569,9.6098,3.4154,6.7362,5,0.77
197902,-3.4551,-1.9317,-3.6978,-2.8845,-2.83,0.73
197903,11.709,8.5269,5.7619,7.5245,6.49,0.81
197904,1.6374,3.3396,0.1217,0.6573,0.74,0.8
197905,-2.6133,-0.4841,-1.814,-1.3239,-1.39,0.82
197906,5.7373,6.0916,3.1127,5.6467,4.66,0.81
197907,1.9209,3.238,0.5951,2.9998,1.59,0.77
197908,9.0414,7.3498,6.8305,5.3664,6.3,0.77
197909,0.8031,-1.0925,-0.8271,-0.7272,0.01,0.83
197910,-9.2505,-11.4064,-6.7367,-8.2708,-7.23,0.87
197911,10.9906,6.8114,6.463,4.0643,6.2,0.99
197912,8.2142,5.1402,3.0248,1.8921,2.74,0.95
198001,7.9452,8.5051,4.9399,7.8701,6.31,0.8
198002,-0.3848,-2.6726,-3.063,0.445,-0.33,0.89
198003,-19.3301,-17.3817,-9.0773,-13.036,-11.69,1.21
198004,6.233,5.9533,3.7499,6.1397,5.23,1.26
198005,8.0731,8.0871,5.7433,6.4795,6.07,0.81
198006,5.2048,4.3282,3.0507,2.4152,3.67,0.61
198007,13.2854,7.0754,9.3746,2.77,7.02,0.53
198008,8.4868,3.6359,2.1162,1.7611,2.44,0.64
198009,5.2475,1.0864,4.0427,-0.9699,2.94,0.75
198010,5.8507,3.0667,1.8142,-0.9246,2.01,0.95
198011,12.6739,2.6728,11.5462,4.8858,10.55,0.96
198012,-5.3599,-1.2148,-2.1695,-0.7354,-3.21,1.31
198101,-3.769,2.114,-5.906,1.6425,-4,1.04
198102,-0.7145,2.7761,2.7916,1.3483,1.64,1.07
198103,7.6888,7.6879,3.9242,5.2103,4.77,1.21
198104,2.5198,3.8073,-2.2007,1.0691,-1.03,1.08
198105,4.9505,1.6988,0.8188,3.2259,1.26,1.15
198106,-5.7292,1.423,-3.164,-0.055,-1.01,1.35
198107,-2.9082,-1.5787,1.2905,-1.037,-0.3,1.24
198108,-9.8846,-4.7176,-6.8246,-2.4762,-5.76,1.28
198109,-10.2062,-4.9371,-6.43,-1.3539,-5.93,1.24
198110,10.6086,5.8372,8.0684,4.4261,6.13,1.21
198111,0.8531,4.563,4.2079,4.1649,4.43,1.07
198112,-2.4036,-1.4615,-3.1337,-2.4558,-2.78,0.87
198201,-4.8632,-0.8535,-1.9213,0.4466,-2.44,0.8
198202,-7.4167,-0.7327,-7.3158,-1.896,-4.94,0.92
198203,-2.2742,1.5073,-1.9474,1.8964,-0.89,0.98
198204,6.3584,4.1462,5.7382,2.5601,4.4,1.13
198205,-3.4446,-0.9464,-3.4853,-2.4807,-2.93,1.06
198206,-3.5859,-1.3412,-2.5237,-1.7167,-2.13,0.96
198207,-2.2867,-1.0541,-0.6341,-1.6917,-2.14,1.05
198208,8.186,8.0868,11.3557,13.3486,11.9,0.76
198209,2.7648,5.2828,1.9731,0.0139,1.8,0.51
198210,15.8771,11.6901,12.8302,9.6909,11.89,0.59
198211,9.8053,9.209,7.1064,3.9592,5.3,0.63
198212,1.281,0.7614,1.1325,1.607,1.22,0.67
198301,9.5976,4.9439,2.7343,5.8897,4.29,0.69
198302,4.3293,7.1598,3.6533,2.2234,3.21,0.62
198303,2.5762,6.1273,2.5155,3.0031,3.45,0.63
198304,7.9818,7.5278,5.697,7.1267,7.38,0.71
198305,7.9931,5.1013,-0.16,-0.0677,1.21,0.69
198306,5.7463,2.4488,5.2835,0.7795,3.74,0.67
198307,-5.8404,1.3222,-5.2005,-1.1218,-3.33,0.74
198308,-4.7929,-0.3019,-1.314,5.2747,0.26,0.76
198309,0.2023,3.9526,2.523,0.7975,1.67,0.76
198310,-8.9359,-2.2239,-3.5906,-0.3673,-2.68,0.76
198311,4.7353,4.3171,2.9241,1.9075,2.86,0.7
198312,-3.1882,0.2055,-0.7589,-0.6913,-1.05,0.73
198401,-4.1567,2.0888,-5.3302,3.5896,-1.16,0.76
198402,-6.965,-3.5449,-4.777,-1.5333,-4.11,0.71
198403,0.1461,2.2646,1.6286,0.4238,1.36,0.73
198404,-1.1081,-0.0244,0.3973,1.7183,0.3,0.81
198405,-5.9648,-4.285,-4.8224,-5.8762,-5.19,0.78
198406,4.5857,1.0123,4.4134,2.6706,2.57,0.75
198407,-5.4642,-3.3285,-0.9786,-2.3933,-1.92,0.82
198408,13.4864,9.4739,11.1317,11.5043,11.11,0.83
198409,-2.7498,2.2213,-2.3711,3.2127,0.06,0.86
198410,-2.2199,-0.0773,0.7342,-0.5118,0.16,1
198411,-4.4941,0.3942,-2.238,1.0015,-1.03,0.73
198412,2.1513,2.095,2.683,2.2125,2.48,0.64
198501,15.0004,8.8293,10.143,5.6178,8.64,0.65
198502,2.9567,1.7902,1.2977,2.2635,1.8,0.58
198503,-3.2404,1.3822,-1.3177,2.2078,-0.22,0.62
198504,-2.0441,1.6812,-1.7834,1.936,-0.24,0.72
198505,4.2871,3.3406,6.1397,5.1677,5.75,0.66
198506,1.5306,2.2948,1.4638,1.4631,1.82,0.55
198507,2.713,1.1537,0.2217,-1.462,-0.12,0.62
198508,-2.0215,0.2922,-1.4907,0.8297,-0.47,0.55
198509,-7.2192,-4.142,-3.8632,-4.3669,-3.94,0.6
198510,3.2872,3.3782,4.0949,5.5001,4.67,0.65
198511,7.7856,6.3634,9.0429,4.7599,7.09,0.61
198512,4.8833,3.1658,5.7737,4.4138,4.53,0.65
198601,2.3768,2.5401,0.8049,1.5308,1.21,0.56
198602,7.2854,6.9587,8.0072,6.8955,7.66,0.53
198603,4.1459,5.2443,6.255,4.3668,5.48,0.6
198604,2.2826,0.4498,0.5808,-3.3166,-0.79,0.52
198605,3.3482,3.2911,5.4491,5.0823,5.11,0.49
198606,-0.0369,1.8141,1.8578,2.5744,1.55,0.52
198607,-10.5776,-5.7929,-7.2455,-2.632,-5.93,0.52
198608,2.243,4.4262,4.6183,9.4572,6.53,0.46
198609,-8.1714,-4.6913,-10.181,-7.2174,-8.15,0.45
198610,4.3978,1.7426,5.686,5.5064,5.12,0.46
198611,0.0342,0.5165,2.1265,1.501,1.56,0.39
198612,-3.0719,-1.8485,-2.381,-2.8754,-2.78,0.49
198701,12.6452,9.2413,13.9515,11.0334,12.89,0.42
198702,9.5106,5.094,7.4353,0.0263,4.82,0.43
198703,1.3769,3.663,1.6836,2.6132,2.11,0.47
198704,-2.6291,-3.6852,-1.7917,-1.5187,-1.67,0.44
198705,-0.3112,0.8036,1.3297,0.6845,0.49,0.38
198706,1.5427,3.608,4.6957,4.7076,4.42,0.48
198707,2.1631,5.2885,5.5219,3.7601,4.31,0.46
198708,2.8527,3.0306,4.7692,2.7356,3.99,0.47
198709,-2.5508,-1.3923,-1.9644,-2.5734,-2.14,0.45
198710,-32.4829,-27.8467,-23.2158,-19.38,-22.64,0.6
198711,-6.6107,-3.6438,-8.7104,-5.7749,-7.42,0.35
198712,9.2665,4.6334,9.1347,4.915,7.2,0.39
198801,2.2141,6.3098,2.0283,7.9624,4.5,0.29
198802,8.5114,7.0921,5.4343,3.4372,5.21,0.46
198803,3.6385,3.2186,-3.128,-1.2442,-1.83,0.44
198804,1.4367,2.5857,-0.6415,1.5495,1.02,0.46
198805,-3.0097,-0.2763,0.0176,2.1245,0.22,0.51
198806,7.8072,6.2787,4.9039,3.9622,5.28,0.49
198807,-2.3125,0.2536,-1.6413,0.2409,-0.74,0.51
198808,-4.1306,-1.4085,-2.9658,-1.3904,-2.72,0.59
198809,2.6306,2.5837,5.103,3.6418,3.92,0.62
198810,-2.0141,0.6314,1.5735,3.0263,1.76,0.61
198811,-3.8315,-2.5909,-1.952,-0.37,-1.72,0.57
198812,4.1019,2.8736,2.9015,0.7467,2.12,0.63
198901,4.2075,5.371,7.0241,7.0682,6.65,0.55
198902,0.4871,1.3553,-2.4817,-1.3377,-1.64,0.61
198903,2.4678,3.4757,2.4731,2.621,2.24,0.67
198904,4.6182,3.8119,6.1177,4.084,5,0.67
198905,4.7052,3.7753,4.8216,3.9835,4.14,0.79
198906,-3.1788,-0.068,-0.9504,0.4305,-0.64,0.71
198907,4.2672,3.3676,10.8754,6.2049,7.9,0.7
198908,2.7883,2.6094,1.0698,2.4445,2.18,0.74
198909,1.431,-0.7574,0.4919,0.1494,-0.11,0.65
198910,-5.0461,-6.3635,-1.3426,-2.2476,-2.99,0.68
198911,0.7437,-0.1227,2.3285,1.0186,1.72,0.69
198912,0.215,-0.2315,1.6916,2.4613,1.77,0.61
199001,-9.2469,-7.8832,-7.6131,-7.2709,-7.28,0.57
199002,3.1973,2.2005,0.3535,2.6296,1.68,0.57
199003,4.297,2.2333,4.1381,0.3616,2.47,0.64
199004,-2.7212,-4.3624,-0.9445,-4.4877,-2.67,0.69
199005,8.4807,4.2531,10.835,7.3981,9.1,0.68
199006,1.0426,0,1.2711,-1.5455,-0.46,0.63
199007,-4.5341,-4.3317,-1.3989,-1.6679,-1.22,0.68
199008,-14.7389,-11.2747,-9.7878,-9.9623,-9.49,0.66
199009,-10.1778,-8.3197,-5.7974,-6.367,-5.52,0.6
199010,-5.963,-6.0758,0.4607,0.7665,-1.24,0.68
199011,8.9656,5.0044,7.386,5.1477,6.92,0.57
199012,4.2266,2.6959,3.7847,1.9115,3.06,0.6
199101,9.3095,7.9073,6.3134,4.5144,5.21,0.52
199102,11.6821,11.3068,7.8957,7.1044,7.67,0.48
199103,7.8039,6.535,4.1447,2.6313,3.09,0.44
