,Small-Low,Small-High,Big-Low,Big-High,Market,Rf
199104,-0.7145,1.6752,-0.2734,0.3398,0.25,0.53
199105,4.3206,2.6841,4.7155,5.3121,4.12,0.47
199106,-5.2543,-4.1184,-4.8868,-3.7232,-4.52,0.42
199107,4.3325,3.0346,5.411,4.0615,4.73,0.49
199108,4.4509,4.347,3.3482,1.901,2.78,0.46
199109,1.3208,-1.0642,-2.2033,-1.9731,-1.13,0.46
199110,3.0458,1.7781,1.5117,1.8307,1.71,0.42
199111,-4.8677,-5.5897,-2.4929,-5.5511,-3.8,0.39
199112,10.3864,7.4219,14.4732,9.0896,11.22,0.38
199201,7.4406,10.6783,-2.2734,3.9161,-0.25,0.34
199202,0.7335,7.1315,0.3247,6.8765,1.37,0.28
199203,-6.228,-0.7799,-2.7662,-1.1011,-2.32,0.34
199204,-5.4951,-0.9198,0.1232,4.2205,1.39,0.32
199205,-0.7331,2.3897,0.8799,0.1317,0.58,0.28
199206,-6.1368,-2.781,-2.4792,0.6397,-2.02,0.32
199207,2.7042,3.7109,4.3501,2.2174,4.08,0.31
199208,-4.2863,-2.7548,-1.1177,-4.858,-2.12,0.26
199209,1.426,1.3745,1.617,1.1576,1.45,0.26
199210,4.4956,1.9164,2.3858,1.0083,1.25,0.23
199211,9.573,6.8812,4.5935,4.5942,4.36,0.23
199212,2.606,5.0863,0.7039,3.4616,1.81,0.28
199301,1.1246,6.3608,-1.1051,5.531,1.16,0.23
199302,-6.4782,0.9461,-2.3187,3.0909,0.34,0.22
199303,2.0745,3.4111,1.754,2.7855,2.55,0.25
199304,-3.7479,-2.7049,-5.0586,-1.1277,-2.81,0.24
199305,6.6181,3.1393,4.0372,0.6694,3.11,0.22
199306,0.5431,1.4876,-1.0757,3.4698,0.56,0.25
199307,-0.4052,2.1185,-1.9939,1.174,-0.1,0.24
199308,3.7756,3.4149,3.4854,4.1084,3.96,0.25
199309,3.315,2.4602,-0.9259,-0.688,0.14,0.26
199310,3.9698,2.7022,3.2825,-0.9683,1.63,0.22
199311,-3.1616,-2.4434,0.062,-2.1447,-1.64,0.25
199312,2.7277,2.5671,1.4219,2.2282,1.88,0.23
199401,1.8803,4.8889,2.4154,1.6973,3.12,0.25
199402,-0.9196,-1.0985,-1.7641,-4.672,-2.34,0.21
199403,-6.2311,-4.3361,-4.6933,-3.3803,-4.51,0.27
199404,-0.8882,1.4197,0.6158,1.6366,0.95,0.27
199405,-2.7048,0.1619,1.4041,-0.1128,0.89,0.31
199406,-4.7152,-1.8241,-3.1128,-2.6651,-2.72,0.31
199407,1.6163,2.1612,2.8841,3.5012,3.1,0.28
199408,7.3985,3.9547,5.2259,3.6475,4.38,0.37
199409,0.6014,-0.0209,-1.4291,-4.5775,-1.94,0.37
199410,0.4398,-1.5464,2.0112,0.7504,1.72,0.38
199411,-3.9575,-3.6845,-3.2106,-4.8823,-3.67,0.37
199412,0.8135,1.5471,1.5264,0.5245,1.3,0.44
199501,-1.0872,0.8998,2.194,5.3437,2.22,0.42
199502,3.5045,4.2537,3.8868,5.2961,4.03,0.4
199503,2.9035,1.2955,2.9623,0.2608,2.65,0.46
199504,1.0824,3.3218,2.3436,3.5196,2.55,0.44
199505,0.8409,2.955,3.2689,5.7376,3.44,0.54
199506,7.7813,4.3521,3.4656,1.8233,3.19,0.47
199507,8.0404,4.8239,3.7632,3.7455,4.17,0.45
199508,2.0488,3.9387,0.0326,3.7307,1.02,0.47
199509,2.4192,1.6687,4.506,5.1737,3.78,0.43
199510,-5.5169,-3.8152,0.331,-2.373,-1.05,0.47
199511,3.7295,3.7025,4.2415,5.2829,4.38,0.42
199512,2.2051,2.2547,0.8634,1.2528,1.52,0.49
199601,0.0325,0.6887,3.1042,3.212,2.69,0.43
199602,4.8418,2.7796,1.6586,1.5535,1.72,0.39
199603,2.4736,2.6298,0.3329,0.8853,1.12,0.39
199604,8.5392,4.6315,2.5169,-1.6187,2.52,0.46
199605,6.0161,5.3554,3.3798,2.376,2.78,0.42
199606,-6.3904,-2.3838,0.141,0.8304,-0.74,0.4
199607,-13.7771,-5.4644,-5.6703,-3.6952,-5.52,0.45
199608,7.0424,4.4876,2.1368,3.2033,3.18,0.41
199609,5.3067,3.2759,6.6623,3.2607,5.45,0.44
199610,-5.2621,0.9932,0.6781,4.3024,1.28,0.42
199611,1.7531,3.9288,7.1535,7.7482,6.66,0.41
199612,0.5392,2.2704,-1.7155,-0.8256,-1.24,0.46
199701,4.1649,2.9067,6.5068,4.9195,5.44,0.45
199702,-6.4196,1.2125,0.0212,3.738,-0.1,0.39
199703,-8.4408,-1.806,-5.3569,-5.2102,-4.6,0.43
199704,-3.2057,-0.4489,6.4759,3.855,4.47,0.43
199705,15.557,8.4213,6.9398,5.8204,7.23,0.49
199706,3.2911,6.9037,4.3459,3.8965,4.47,0.37
199707,5.0479,5.5703,7.7392,7.7277,7.76,0.43
199708,3.9081,3.0223,-5.5037,-2.2565,-3.74,0.41
199709,8.7194,8.2867,5.0326,6.2052,5.79,0.44
199710,-6.461,-2.0165,-3.2725,-3.1766,-3.38,0.42
199711,-3.445,0.5167,5.1146,3.5621,3.37,0.39
199712,-2.2526,2.3342,1.2184,4.3036,1.8,0.48
199801,-0.6783,-1.0299,2.5491,-0.3543,0.58,0.43
199802,8.559,7.0923,7.0242,6.7943,7.43,0.39
199803,4.1742,4.6827,4.9016,7.1641,5.15,0.39
199804,0.6953,2.1415,0.8618,1.2991,1.16,0.43
199805,-7.4586,-2.4278,-2.1842,-0.3432,-2.67,0.4
199806,0.599,-0.1616,5.5655,2.4064,3.59,0.41
199807,-7.7919,-7.4253,-0.84,-4.7627,-2.06,0.4
199808,-24.3741,-18.8106,-13.6291,-12.1245,-15.65,0.43
199809,9.1005,3.6424,7.8651,6.4886,6.61,0.46
199810,4.4161,3.3328,7.9721,4.5867,7.45,0.32
199811,9.0066,5.4904,7.0561,4.0667,6.41,0.31
199812,6.7069,2.802,8.2786,3.812,6.54,0.38
199901,3.7326,1.0679,4.9923,-1.551,3.85,0.35
199902,-8.8767,-8.4237,-4.4395,-1.0443,-3.73,0.35
199903,-0.1892,-2.7853,3.9834,1.1068,3.88,0.43
199904,9.0446,9.1712,2.2638,7.0474,4.7,0.37
199905,1.8174,3.7551,-2.4989,0.2561,-2.12,0.34
199906,6.642,6.4515,6.5464,0.3594,5.17,0.4
199907,-1.1252,-1.17,-2.9887,-3.8208,-3.11,0.38
199908,-2.7649,-3.4268,0.0456,-3.0357,-0.99,0.39
199909,0.6314,-2.8843,-1.7866,-5.2602,-2.4,0.39
199910,0.9525,-2.7004,6.647,3.5624,6.51,0.39
199911,13.3583,4.3349,4.1944,0.9766,3.73,0.36
199912,18.3003,6.6659,8.3424,3.3242,8.16,0.44
200001,1.1975,0.3625,-4.8391,-7.7629,-4.33,0.41
200002,28.0883,13.1301,1.2418,-2.9891,2.88,0.43
200003,-13.484,-1.2043,8.6671,12.6437,5.67,0.47
200004,-14.6459,-4.3476,-4.2256,-0.0027,-5.94,0.46
200005,-7.4689,-4.9489,-3.4721,3.4989,-3.92,0.5
200006,17.7779,8.5776,4.7732,-2.8696,5.04,0.4
200007,-7.1352,1.8849,-3.0452,4.5455,-2.03,0.48
200008,8.796,6.671,7.5806,6.93,7.53,0.5
200009,-7.2712,-0.4569,-5.9659,1.5671,-4.94,0.51
200010,-8.4071,-1.5683,-2.0153,2.5737,-2.2,0.56
200011,-16.5288,-2.9313,-10.5537,0.4395,-10.21,0.51
200012,2.7926,8.6265,-0.1828,9.2058,1.69,0.5
200101,12.6089,6.863,3.4848,-0.9,3.67,0.54
200102,-12.4032,0.0022,-11.2013,1.3265,-9.67,0.38
200103,-7.6214,-1.5864,-8.0352,-1.2367,-6.84,0.42
200104,10.1832,5.0816,8.9573,4.7177,8.33,0.39
200105,3.8731,6.31,0.4381,4.7252,1.04,0.32
200106,6.3064,3.1503,-2.2317,-1.3252,-1.66,0.28
200107,-9.3319,-1.089,-1.7118,0.4601,-1.83,0.3
200108,-7.4609,-1.4791,-6.9023,-8.2732,-6.15,0.31
200109,-17.0159,-14.1521,-8.1659,-8.1314,-8.97,0.28
200110,11.118,4.4857,3.3534,-5.3216,2.68,0.22
200111,9.0378,9.0717,7.8875,12.2742,7.71,0.17
200112,6.7106,6.689,0.6646,2.3635,1.75,0.15
200201,-5.1916,3.3048,-0.9182,-2.5436,-1.3,0.14
200202,-8.1298,-1.0152,-2.3962,-5.1829,-2.16,0.13
200203,8.8781,9.9117,3.5933,4.684,4.37,0.13
200204,-4.0034,4.227,-7.1199,-7.5924,-5.05,0.15
200205,-6.7104,-2.6494,-1.3862,-2.3928,-1.24,0.14
200206,-7.0903,-2.4015,-7.4377,-12.2215,-7.08,0.13
200207,-14.9416,-15.3101,-6.4478,-13.7713,-8.03,0.15
200208,-0.433,-0.4485,-0.1006,6.4683,0.64,0.14
200209,-8.3652,-7.1005,-10.8017,-9.135,-10.21,0.14
200210,6.6758,0.54,9.7548,7.9856,7.98,0.14
200211,13.2221,7.6826,5.378,8.4496,6.08,0.12
200212,-8.677,-3.583,-6.1715,-6.9949,-5.65,0.11
200301,-2.331,-1.2782,-2.8369,-5.5572,-2.47,0.1
200302,-3.9075,-3.7313,-1.4217,-4.3684,-1.79,0.09
200303,1.7988,1.0764,1.5895,-1.5555,1.19,0.1
200304,11.0914,9.5335,7.7629,11.5916,8.32,0.1
200305,13.1865,10.6693,5.0071,8.327,6.14,0.09
200306,2.4758,3.5209,1.3366,0.5109,1.52,0.1
200307,8.2157,6.6437,1.7695,0.8599,2.42,0.07
200308,4.9033,6.0561,2.126,4.0295,2.41,0.07
200309,-1.6603,0.922,-1.132,-3.3924,-1.16,0.08
200310,8.4031,10.7909,5.2059,6.751,6.15,0.07
200311,2.9769,4.676,0.8079,2.661,1.42,0.07
200312,1.0682,3.107,4.6141,5.7836,4.37,0.08
200401,3.8937,7.2328,1.4411,3.077,2.22,0.07
200402,0.3743,0.2898,1.0861,2.9757,1.46,0.06
200403,1.2919,0.4087,-1.8648,-0.4333,-1.23,0.09
200404,-3.3071,-6.0914,-0.2311,-3.6398,-1.75,0.08
200405,1.0241,0.7002,1.2499,1.0769,1.23,0.06
200406,3.1125,4.3401,1.5136,2.6548,1.94,0.08
200407,-9.4967,-5.2013,-4.3756,-2.1818,-3.96,0.1
200408,-2.2001,-0.6391,-0.282,0.1024,0.19,0.11
200409,5.5244,3.6371,0.8519,2.7342,1.71,0.11
200410,2.7869,1.2476,1.5958,2.6893,1.54,0.11
200411,8.5101,8.7784,3.7051,6.2587,4.69,0.15
200412,4.4048,3.7097,3.5207,3.7746,3.59,0.16
200501,-5.3911,-2.663,-3.0957,-1.7037,-2.6,0.16
200502,0.7712,2.804,2.1229,3.1604,2.05,0.16
200503,-4.154,-1.4772,-1.2856,0.1157,-1.76,0.21
200504,-6.3511,-5.7186,-1.7369,-2.2342,-2.4,0.21
200505,7.498,5.7183,3.6683,4.1685,3.89,0.24
200506,2.7806,4.7555,-0.7926,2.8856,0.8,0.23
200507,6.9998,5.9866,4.5699,3.9961,4.16,0.24
200508,-2.2529,-1.2413,-1.2405,0.3806,-0.92,0.3
200509,0.3822,0.2636,0.3871,1.9333,0.78,0.29
200510,-3.9638,-2.2453,-1.2382,-2.1076,-1.75,0.27
200511,5.1198,4.0298,4.1346,2.8948,3.92,0.31
200512,0.0933,-0.323,-0.729,0.0853,0.07,0.32
200601,8.5807,8.1654,1.8137,4.3913,3.39,0.35
200602,-0.5483,-0.5208,-0.0917,-0.804,0.04,0.34
200603,4.0319,5.3598,1.6908,1.5704,1.83,0.37
200604,-0.5657,0.8286,0.0059,3.2858,1.09,0.36
200605,-7.6554,-4.0432,-2.9029,-1.6874,-3.14,0.43
200606,-0.7189,0.0187,-0.1141,0.8541,0.05,0.4
200607,-5.8879,-2.1527,-0.7869,0.6862,-0.38,0.4
200608,3.4981,2.5223,3.3106,0.1641,2.45,0.42
200609,0.8236,1.3171,2.5161,2.1895,2.25,0.41
200610,6.1777,4.5665,3.3829,4.3813,3.64,0.41
200611,2.5686,2.7404,1.8462,1.9554,2.13,0.42
200612,-0.5996,2.0235,0.3481,3.1865,1.27,0.4
200701,2.5527,1.9196,1.9159,1.1933,1.84,0.44
200702,-0.1024,-1.0489,-1.9498,-1.2836,-1.58,0.38
200703,1.7726,0.3487,0.8422,0.333,1.11,0.43
200704,2.8135,0.9535,4.8417,3.7988,3.93,0.44
200705,4.5063,3.1037,3.2198,3.3277,3.65,0.41
200706,-0.5887,-1.6191,-1.1139,-2.1834,-1.56,0.4
200707,-4.8084,-8.2207,-1.4022,-5.4141,-3.33,0.4
200708,1.5001,-0.6619,1.5856,0.0271,1.34,0.42
200709,2.5885,0.0934,4.9638,3.0316,3.54,0.32
200710,3.5844,0.1482,3.1527,0.6368,2.12,0.32
200711,-7.5145,-7.9013,-3.1057,-4.5989,-4.49,0.34
200712,0.1682,-0.9297,-0.4386,-0.4388,-0.6,0.27
200801,-8.5654,-3.9366,-7.1977,-3.8873,-6.15,0.21
200802,-4.6707,-3.9608,-2.11,-4.4916,-2.96,0.13
200803,-2.1235,0.1903,0.6612,-1.0498,-0.76,0.17
200804,4.7454,1.5267,3.7378,5.0753,4.78,0.18
200805,5.515,3.0015,2.3412,1.9916,2.04,0.18
200806,-7.2838,-8.8965,-7.0126,-10.8237,-8.27,0.17
200807,2.2876,5.2999,-1.0748,6.751,-0.62,0.15
200808,3.1047,7.0479,1.4728,0.7139,1.66,0.13
200809,-11.096,-6.9905,-9.78,-2.057,-9.09,0.15
200810,-22.1126,-20.5932,-15.4972,-21.6172,-17.15,0.08
200811,-11.7044,-14.3367,-6.2057,-16.1953,-7.83,0.03
200812,4.9088,5.3899,1.7,1.5085,1.74,0
200901,-7.8913,-16.0718,-5.3342,-19.7425,-8.12,0
200902,-9.8277,-15.0774,-7.9555,-16.6032,-10.09,0.01
200903,9.1856,11.0487,8.3258,13.4126,8.97,0.02
200904,16.4844,18.304,7.9415,16.8494,10.19,0.01
200905,3.8848,2.4796,4.5172,6.4772,5.21,0
200906,5.4172,0.7106,0.8703,0.114,0.44,0.01
200907,6.9131,13.3715,6.7746,9.9829,7.73,0.01
200908,1.0155,8.1775,1.7045,9.8001,3.34,0.01
200909,6.3176,7.5882,3.4573,4.2793,4.09,0.01
200910,-6.9838,-9.3918,-0.4418,-6.4484,-2.59,0
200911,2.0214,4.1189,6.6381,3.8618,5.56,0
200912,8.4759,8.368,1.9456,1.7169,2.76,0.01
201001,-3.7834,-2.6952,-4.2125,-4.4504,-3.36,0
201002,3.3733,7.4667,3.058,5.4191,3.4,0
201003,7.016,8.9514,5.2329,7.7161,6.32,0.01
201004,3.9334,9.2912,0.852,1.2645,2.01,0.01
201005,-5.9602,-10.3776,-7.3779,-7.8501,-7.88,0.01
201006,-5.7705,-10.8899,-4.4235,-8.7076,-5.56,0.01
201007,6.7892,7.2318,6.7418,5.6834,6.94,0.01
201008,-7.1839,-8.6118,-4.0632,-6.4365,-4.76,0.01
201009,14.0566,10.9568,10.0755,6.851,9.55,0.01
201010,4.4548,3.6404,4.5444,0.5078,3.89,0.01
201011,3.7202,3.3312,0.5094,-1.0253,0.61,0.01
201012,7.3101,9.4636,4.9391,10.1774,6.83,0.01
201101,-0.4753,0.3442,2.0293,2.8643,2,0.01
201102,5.1047,5.6043,2.5012,4.5472,3.5,0.01
201103,3.3477,1.4611,0.1939,-1.5739,0.47,0.01
201104,3.2935,1.0561,3.7506,1.1332,2.9,0
201105,-1.4039,-3.1974,-0.5623,-3,-1.27,0
201106,-1.7945,-1.8913,-1.4636,-2.2103,-1.75,0
201107,-4.5439,-3.0352,-0.7561,-4.059,-2.35,0
201108,-9.3769,-9.7399,-3.9976,-8.3585,-5.98,0.01
201109,-11.1092,-10.8019,-6.3705,-10.1269,-7.59,0
201110,15.6782,13.1351,9.8325,12.5813,11.35,0
201111,-1.8363,-0.1686,-0.0524,-2.6363,-0.28,0
201112,-0.5702,1.1746,-0.1342,1.38,0.74,0
201201,8.2691,5.8503,5.4881,5.9724,5.05,0
201202,3.4368,2.9373,4.63,5.9852,4.42,0
201203,2.4245,3.0831,3.696,5.3242,3.11,0
201204,-1.4451,-0.9131,-0.4648,-2.5525,-0.85,0
201205,-6.5422,-6.2397,-5.4838,-7.9175,-6.18,0.01
201206,5.7104,4.7887,2.9353,5.0942,3.89,0
201207,-3.3857,-1.7068,1.2935,-0.4303,0.79,0
201208,3.2884,3.7404,2.3725,4.5117,2.56,0.01
201209,3.2688,4.1139,1.9087,4.2734,2.74,0.01
201210,-4.043,-0.8733,-2.4805,1.5199,-1.75,0.01
201211,1.0919,0.8674,1.1244,-0.3317,0.79,0.01
201212,2.6308,4.4199,-0.1907,5.0406,1.19,0.01
201301,6.8825,5.8106,4.4787,7.469,5.57,0
201302,1.0361,1.3242,1.3647,1.3,1.29,0
201303,5.1794,4.5439,3.7607,4.0252,4.03,0
201304,-0.7799,-0.1701,1.8584,2.1417,1.55,0
201305,5.0181,5.199,1.9508,7.0326,2.8,0
201306,-0.2285,-0.1188,-1.7702,-1.8251,-1.2,0
201307,7.38,7.8817,5.6309,6.2744,5.65,0
201308,-1.0563,-3.8395,-1.7433,-4.3434,-2.71,0
201309,6.3876,5.6102,4.0527,2.3976,3.77,0
201310,1.0547,3.946,4.1757,3.7778,4.18,0
201311,5.2474,4.5237,3.2912,4.657,3.13,0
201312,1.8901,1.8888,2.1376,2.0897,2.81,0
201401,-0.1005,-3.6886,-3.3492,-3.8951,-3.32,0
201402,4.0185,5.1966,5.0204,3.2149,4.65,0
201403,-3.4318,1.3785,-0.5888,4.4634,0.43,0
201404,-6.3726,-2.74,0.3706,-0.9228,-0.19,0
201405,-0.6871,0.0861,2.459,1.4194,2.06,0
201406,7.1987,4.4407,1.643,3.0089,2.61,0
201407,-6.3824,-5.4594,-1.4006,-2.2657,-2.04,0
201408,5.0712,4.5295,4.7978,4.438,4.24,0
201409,-4.7302,-6.439,-0.9312,-1.9052,-1.97,0
201410,7.5086,5.2151,2.8233,1.499,2.52,0
201411,1.7865,-1.0665,3.7087,0.3802,2.55,0
201412,2.0778,3.2662,-1.3474,2.0002,-0.06,0
201501,-2.8575,-5.1879,-1.5607,-6.3993,-3.11,0
201502,7.6759,5.0056,6.4876,5.4379,6.13,0
201503,2.0451,1.1345,-1.3767,-1.2115,-1.12,0
201504,-3.2024,-0.7281,0.3415,1.5106,0.59,0
201505,2.8938,0.881,1.2186,0.9607,1.36,0
201506,2.7223,0.6035,-1.8323,-1.2916,-1.53,0
201507,-0.2299,-5.6037,2.9657,0.08,1.54,0
201508,-9.3032,-3.3404,-6.1721,-6.588,-6.04,0
201509,-7.8251,-4.7172,-2.2242,-4.2145,-3.07,0
201510,5.0061,5.7017,8.0276,6.4103,7.75,0
201511,5.6571,3.6571,0.5054,1.6709,0.56,0
201512,-3.8734,-6.8243,-1.306,-3.573,-2.16,0.01
201601,-14.1147,-6.9269,-5.1637,-8.1763,-5.76,0.01
201602,-0.7099,0.378,0.0215,-2.2142,-0.05,0.02
201603,7.7058,8.4662,6.576,8.2047,6.98,0.02
201604,2.6434,3.8478,-0.6295,4.7317,0.92,0.01
201605,2.329,0.5247,2.1877,0.6654,1.79,0.01
201606,0.2961,-0.0412,0.0131,-2.6015,-0.03,0.02
201607,7.0391,5.674,4.951,3.6762,3.97,0.02
201608,1.3009,3.2507,-0.5452,3.8652,0.51,0.02
201609,3.2742,1.6892,0.4472,-0.4406,0.27,0.02
201610,-8.1473,-3.0228,-1.9605,1.0938,-2,0.02
201611,9.14,14.9658,1.943,12.5388,4.87,0.01
201612,-0.4427,4.4845,1.3517,3.4784,1.85,0.03
201701,1.9775,-0.7168,3.221,0.4064,1.98,0.04
201702,3.3431,0.2891,4.2757,3.9975,3.61,0.04
201703,2.3122,-0.6854,1.1103,-2.5873,0.2,0.03
201704,1.9398,0.6314,2.0535,-0.8974,1.14,0.05
201705,-0.8419,-3.8611,2.8958,-1.6445,1.12,0.06
201706,4.8044,3.4308,-0.1294,4.2068,0.84,0.06
201707,0.7577,0.4835,2.4747,2.1367,1.94,0.07
201708,-0.6132,-2.3451,1.2816,-1.1635,0.25,0.09
201709,5.4339,8.3452,1.3508,4.7097,2.6,0.09
201710,0.3608,1.0223,3.1204,2.862,2.34,0.09
201711,2.7002,2.7467,3.3219,3.2153,3.2,0.08
201712,0.8682,0.0149,0.9774,1.9459,1.15,0.09
201801,3.1384,1.8311,6.4964,5.2253,5.69,0.12
201802,-3.0809,-3.7185,-2.5676,-4.0181,-3.54,0.11
201803,1.3872,1.9283,-2.3567,-3.3156,-2.24,0.11
201804,1.2051,2.3998,0.6215,0.5007,0.42,0.14
201805,8.0065,5.7014,3.8065,-0.2962,2.79,0.14
201806,2.8798,0.605,1.0986,-1.2985,0.62,0.14
201807,1.4069,1.0674,3.3445,4.6186,3.35,0.16
201808,5.7312,2.3584,5.3229,0.8061,3.6,0.16
201809,-1.745,-2.8136,0.6155,-1.7224,0.21,0.15
201810,-13.326,-9.23,-8.2352,-5.528,-7.49,0.19
201811,1.0429,0.843,1.4647,2.2556,1.87,0.18
201812,-12.1073,-12.6292,-8.4193,-11.5847,-9.37,0.2
201901,12.898,11.0416,8.2064,9.1348,8.61,0.21
201902,6.4494,3.6335,3.7318,1.2013,3.58,0.18
201903,-0.6693,-4.3414,2.7699,-1.8982,1.29,0.19
201904,2.3065,3.2851,4.0073,7.3301,4.18,0.21
201905,-7.1289,-9.942,-6.3698,-8.2928,-6.73,0.21
201906,8.259,6.4698,7.0754,7.4528,7.11,0.18
201907,-0.7976,-0.621,1.8103,2.5952,1.38,0.19
201908,-4.1984,-8.0669,-1.0204,-6.7096,-2.42,0.16
201909,-2.4907,5.5525,0.3214,5.7834,1.61,0.18
201910,4.4627,0.6591,2.6102,2.5924,2.22,0.16
201911,6.1075,3.5075,4.3949,2.9569,3.99,0.12
201912,2.7577,4.7567,2.757,4.2651,2.91,0.14
202001,-1.8502,-8.2098,1.6837,-4.4505,0.02,0.13
202002,-6.1507,-9.9821,-7.0477,-10.8278,-8.01,0.12
202003,-18.6226,-28.1282,-8.9985,-27.2267,-13.26,0.13
202004,18.3099,15.6298,14.3817,14.3994,13.65,0
202005,11.2651,4.2357,6.058,3.329,5.59,0.01
202006,5.446,3.5082,3.5334,1.0651,2.47,0.01
202007,1.8239,2.6398,7.2846,3.6557,5.78,0.01
202008,7.1723,5.364,9.4568,5.3281,7.64,0.01
202009,-0.5582,-5.8567,-4.1638,-4.2792,-3.62,0.01
202010,0.6958,6.2713,-2.8696,0.0648,-2.09,0.01
202011,23.143,19.5801,10.4738,18.2128,12.48,0.01
202012,12.7199,8.3908,4.4523,5.7596,4.64,0.01
202101,5.8871,10.6155,-0.5979,0.6935,-0.02,0.01
202102,5.848,9.3267,0.3563,11.1704,2.78,0
202103,-2.7043,7.1684,2.3154,7.23,3.08,0
202104,2.563,1.262,6.0793,5.484,4.93,0
202105,-1.6461,6.048,-1,5.4886,0.29,0
202106,5.5321,-1.3894,4.8194,-3.9974,2.75,0
202107,-5.5669,-3.7119,3.1122,-2.3,1.27,0
202108,2.4939,2.734,3.5727,3.0371,2.91,0
202109,-4.4684,0.5032,-5.449,-0.2526,-4.37,0
202110,2.9734,3.7682,8.0178,6.2388,6.65,0
202111,-7.0132,-3.8005,-0.3202,-4.4293,-1.55,0
202112,-0.0285,4.4087,2.5978,4.6821,3.11,0.01
202201,-13.3275,-1.0049,-7.9548,5.2226,-6.25,0
202202,-0.0313,2.2397,-3.559,0.3395,-2.29,0
202203,1.7907,0.558,4.3282,1.9377,3.06,0.01
202204,-13.5306,-5.5778,-10.5957,-6.2179,-9.45,0.01
202205,-4.3725,4.1366,-2.6268,5.6393,-0.31,0.03
202206,-4.3114,-11.2091,-7.2574,-12.2993,-8.37,0.06
202207,13.4327,8.7729,11.4394,7.9956,9.65,0.08
202208,0.2894,-2.262,-4.7149,-1.5765,-3.58,0.19
202209,-9.3432,-9.7753,-9.1189,-8.5881,-9.16,0.19
202210,7.279,13.7999,5.4711,14.965,8.06,0.23
202211,-0.5107,2.5274,5.1241,4.838,4.89,0.29
202212,-5.91,-5.3959,-7.1702,-4.9538,-6.08,0.33
202301,13.897,8.1936,7.4992,5.1759,7,0.35
202302,-2.4126,-1.7028,-1.3885,-3.7135,-2.24,0.34
202303,-3.4709,-9.1162,6.7317,-5.3232,2.87,0.36
202304,-1.2652,-2.5277,1.0381,2.2148,0.96,0.35
202305,0.8681,-4.2857,3.9763,-6.3029,0.71,0.36
202306,7.5959,8.0918,7.1436,6.1311,6.86,0.4
202307,5.133,9.2635,2.9021,6.9958,3.66,0.45
202308,-7.8268,-5.3284,-0.8988,-5.5092,-1.94,0.45
202309,-6.8099,-6.0808,-5.4008,-3.0848,-4.81,0.43
202310,-9.1193,-6.2075,-1.796,-4.3317,-2.72,0.47
202311,9.8575,10.4839,9.5666,12.2209,9.28,0.44
202312,12.3066,15.3929,4.2271,10.9983,5.3,0.43
202401,-4.1393,-5.1547,1.7398,-1.9996,1.18,0.47
202402,6.5183,2.3237,5.5714,2.8054,5.48,0.42