DATE,GS10
1953/4/1,2.83
1953/5/1,3.05
1953/6/1,3.11
1953/7/1,2.93
1953/8/1,2.95
1953/9/1,2.87
1953/10/1,2.66
1953/11/1,2.68
1953/12/1,2.59
1954/1/1,2.48
1954/2/1,2.47
1954/3/1,2.37
1954/4/1,2.29
1954/5/1,2.37
1954/6/1,2.38
1954/7/1,2.3
1954/8/1,2.36
1954/9/1,2.38
1954/10/1,2.43
1954/11/1,2.48
1954/12/1,2.51
1955/1/1,2.61
1955/2/1,2.65
1955/3/1,2.68
1955/4/1,2.75
1955/5/1,2.76
1955/6/1,2.78
1955/7/1,2.9
1955/8/1,2.97
1955/9/1,2.97
1955/10/1,2.88
1955/11/1,2.89
1955/12/1,2.96
1956/1/1,2.9
1956/2/1,2.84
1956/3/1,2.96
1956/4/1,3.18
1956/5/1,3.07
1956/6/1,3
1956/7/1,3.11
1956/8/1,3.33
1956/9/1,3.38
1956/10/1,3.34
1956/11/1,3.49
1956/12/1,3.59
1957/1/1,3.46
1957/2/1,3.34
1957/3/1,3.41
1957/4/1,3.48
1957/5/1,3.6
1957/6/1,3.8
1957/7/1,3.93
1957/8/1,3.93
1957/9/1,3.92
1957/10/1,3.97
1957/11/1,3.72
1957/12/1,3.21
1958/1/1,3.09
1958/2/1,3.05
1958/3/1,2.98
1958/4/1,2.88
1958/5/1,2.92
1958/6/1,2.97
1958/7/1,3.2
1958/8/1,3.54
1958/9/1,3.76
1958/10/1,3.8
1958/11/1,3.74
1958/12/1,3.86
1959/1/1,4.02
1959/2/1,3.96
1959/3/1,3.99
1959/4/1,4.12
1959/5/1,4.31
1959/6/1,4.34
1959/7/1,4.4
1959/8/1,4.43
1959/9/1,4.68
1959/10/1,4.53
1959/11/1,4.53
1959/12/1,4.69
1960/1/1,4.72
1960/2/1,4.49
1960/3/1,4.25
1960/4/1,4.28
1960/5/1,4.35
1960/6/1,4.15
1960/7/1,3.9
1960/8/1,3.8
1960/9/1,3.8
1960/10/1,3.89
1960/11/1,3.93
1960/12/1,3.84
1961/1/1,3.84
1961/2/1,3.78
1961/3/1,3.74
1961/4/1,3.78
1961/5/1,3.71
1961/6/1,3.88
1961/7/1,3.92
1961/8/1,4.04
1961/9/1,3.98
1961/10/1,3.92
1961/11/1,3.94
1961/12/1,4.06
1962/1/1,4.08
1962/2/1,4.04
1962/3/1,3.93
1962/4/1,3.84
1962/5/1,3.87
1962/6/1,3.91
1962/7/1,4.01
1962/8/1,3.98
1962/9/1,3.98
1962/10/1,3.93
1962/11/1,3.92
1962/12/1,3.86
1963/1/1,3.83
1963/2/1,3.92
1963/3/1,3.93
1963/4/1,3.97
1963/5/1,3.93
1963/6/1,3.99
1963/7/1,4.02
1963/8/1,4
1963/9/1,4.08
1963/10/1,4.11
1963/11/1,4.12
1963/12/1,4.13
1964/1/1,4.17
1964/2/1,4.15
1964/3/1,4.22
1964/4/1,4.23
1964/5/1,4.2
1964/6/1,4.17
1964/7/1,4.19
1964/8/1,4.19
1964/9/1,4.2
1964/10/1,4.19
1964/11/1,4.15
1964/12/1,4.18
1965/1/1,4.19
1965/2/1,4.21
1965/3/1,4.21
1965/4/1,4.2
1965/5/1,4.21
1965/6/1,4.21
1965/7/1,4.2
1965/8/1,4.25
1965/9/1,4.29
1965/10/1,4.35
1965/11/1,4.45
1965/12/1,4.62
1966/1/1,4.61
1966/2/1,4.83
1966/3/1,4.87
1966/4/1,4.75
1966/5/1,4.78
1966/6/1,4.81
1966/7/1,5.02
1966/8/1,5.22
1966/9/1,5.18
1966/10/1,5.01
1966/11/1,5.16
1966/12/1,4.84
1967/1/1,4.58
1967/2/1,4.63
1967/3/1,4.54
1967/4/1,4.59
1967/5/1,4.85
1967/6/1,5.02
1967/7/1,5.16
1967/8/1,5.28
1967/9/1,5.3
1967/10/1,5.48
1967/11/1,5.75
1967/12/1,5.7
1968/1/1,5.53
1968/2/1,5.56
1968/3/1,5.74
1968/4/1,5.64
1968/5/1,5.87
1968/6/1,5.72
1968/7/1,5.5
1968/8/1,5.42
1968/9/1,5.46
1968/10/1,5.58
1968/11/1,5.7
1968/12/1,6.03
1969/1/1,6.04
1969/2/1,6.19
1969/3/1,6.3
1969/4/1,6.17
1969/5/1,6.32
1969/6/1,6.57
1969/7/1,6.72
1969/8/1,6.69
1969/9/1,7.16
1969/10/1,7.1
1969/11/1,7.14
1969/12/1,7.65
1970/1/1,7.79
1970/2/1,7.24
1970/3/1,7.07
1970/4/1,7.39
1970/5/1,7.91
1970/6/1,7.84
1970/7/1,7.46
1970/8/1,7.53
1970/9/1,7.39
1970/10/1,7.33
1970/11/1,6.84
1970/12/1,6.39
1971/1/1,6.24
1971/2/1,6.11
1971/3/1,5.7
1971/4/1,5.83
1971/5/1,6.39
1971/6/1,6.52
1971/7/1,6.73
1971/8/1,6.58
1971/9/1,6.14
1971/10/1,5.93
1971/11/1,5.81
1971/12/1,5.93
1972/1/1,5.95
1972/2/1,6.08
1972/3/1,6.07
1972/4/1,6.19
1972/5/1,6.13
1972/6/1,6.11
1972/7/1,6.11
1972/8/1,6.21
1972/9/1,6.55
1972/10/1,6.48
1972/11/1,6.28
1972/12/1,6.36
1973/1/1,6.46
1973/2/1,6.64
1973/3/1,6.71
1973/4/1,6.67
1973/5/1,6.85
1973/6/1,6.9
1973/7/1,7.13
1973/8/1,7.4
1973/9/1,7.09
1973/10/1,6.79
1973/11/1,6.73
1973/12/1,6.74
1974/1/1,6.99
1974/2/1,6.96
1974/3/1,7.21
1974/4/1,7.51
1974/5/1,7.58
1974/6/1,7.54
1974/7/1,7.81
1974/8/1,8.04
1974/9/1,8.04
1974/10/1,7.9
1974/11/1,7.68
1974/12/1,7.43
1975/1/1,7.5
1975/2/1,7.39
1975/3/1,7.73
1975/4/1,8.23
1975/5/1,8.06
1975/6/1,7.86
1975/7/1,8.06
1975/8/1,8.4
1975/9/1,8.43
1975/10/1,8.14
1975/11/1,8.05
1975/12/1,8
1976/1/1,7.74
1976/2/1,7.79
1976/3/1,7.73
1976/4/1,7.56
1976/5/1,7.9
1976/6/1,7.86
1976/7/1,7.83
1976/8/1,7.77
1976/9/1,7.59
1976/10/1,7.41
1976/11/1,7.29
1976/12/1,6.87
1977/1/1,7.21
1977/2/1,7.39
1977/3/1,7.46
1977/4/1,7.37
1977/5/1,7.46
1977/6/1,7.28
1977/7/1,7.33
1977/8/1,7.4
1977/9/1,7.34
1977/10/1,7.52
1977/11/1,7.58
1977/12/1,7.69
1978/1/1,7.96
1978/2/1,8.03
1978/3/1,8.04
1978/4/1,8.15
1978/5/1,8.35
1978/6/1,8.46
1978/7/1,8.64
1978/8/1,8.41
1978/9/1,8.42
1978/10/1,8.64
1978/11/1,8.81
1978/12/1,9.01
1979/1/1,9.1
1979/2/1,9.1
1979/3/1,9.12
1979/4/1,9.18
1979/5/1,9.25
1979/6/1,8.91
1979/7/1,8.95
1979/8/1,9.03
1979/9/1,9.33
1979/10/1,10.3
1979/11/1,10.65
1979/12/1,10.39
1980/1/1,10.8
1980/2/1,12.41
1980/3/1,12.75
1980/4/1,11.47
1980/5/1,10.18
1980/6/1,9.78
1980/7/1,10.25
1980/8/1,11.1
1980/9/1,11.51
1980/10/1,11.75
1980/11/1,12.68
1980/12/1,12.84
1981/1/1,12.57
1981/2/1,13.19
1981/3/1,13.12
1981/4/1,13.68
1981/5/1,14.1
1981/6/1,13.47
1981/7/1,14.28
1981/8/1,14.94
1981/9/1,15.32
1981/10/1,15.15
1981/11/1,13.39
1981/12/1,13.72
1982/1/1,14.59
1982/2/1,14.43
1982/3/1,13.86
1982/4/1,13.87
1982/5/1,13.62
1982/6/1,14.3
1982/7/1,13.95
1982/8/1,13.06
1982/9/1,12.34
1982/10/1,10.91
1982/11/1,10.55
1982/12/1,10.54
1983/1/1,10.46
1983/2/1,10.72
1983/3/1,10.51
1983/4/1,10.4
1983/5/1,10.38
1983/6/1,10.85
1983/7/1,11.38
1983/8/1,11.85
1983/9/1,11.65
1983/10/1,11.54
1983/11/1,11.69
1983/12/1,11.83
1984/1/1,11.67
1984/2/1,11.84
1984/3/1,12.32
1984/4/1,12.63
1984/5/1,13.41
1984/6/1,13.56
1984/7/1,13.36
1984/8/1,12.72
1984/9/1,12.52
1984/10/1,12.16
1984/11/1,11.57
1984/12/1,11.5
1985/1/1,11.38
1985/2/1,11.51
1985/3/1,11.86
1985/4/1,11.43
1985/5/1,10.85
1985/6/1,10.16
1985/7/1,10.31
1985/8/1,10.33
1985/9/1,10.37
1985/10/1,10.24
1985/11/1,9.78
1985/12/1,9.26
1986/1/1,9.19
1986/2/1,8.7
1986/3/1,7.78
1986/4/1,7.3
1986/5/1,7.71
1986/6/1,7.8
1986/7/1,7.3
1986/8/1,7.17
1986/9/1,7.45
1986/10/1,7.43
1986/11/1,7.25
1986/12/1,7.11
1987/1/1,7.08
1987/2/1,7.25
1987/3/1,7.25
1987/4/1,8.02
1987/5/1,8.61
1987/6/1,8.4
1987/7/1,8.45
1987/8/1,8.76
1987/9/1,9.42
1987/10/1,9.52
1987/11/1,8.86
1987/12/1,8.99
1988/1/1,8.67
1988/2/1,8.21
1988/3/1,8.37
1988/4/1,8.72
1988/5/1,9.09
1988/6/1,8.92
1988/7/1,9.06
1988/8/1,9.26
1988/9/1,8.98
1988/10/1,8.8
1988/11/1,8.96
1988/12/1,9.11
1989/1/1,9.09
1989/2/1,9.17
1989/3/1,9.36
1989/4/1,9.18
1989/5/1,8.86
1989/6/1,8.28
1989/7/1,8.02
1989/8/1,8.11
1989/9/1,8.19
1989/10/1,8.01
1989/11/1,7.87
1989/12/1,7.84
1990/1/1,8.21
1990/2/1,8.47
1990/3/1,8.59
1990/4/1,8.79
1990/5/1,8.76
1990/6/1,8.48
1990/7/1,8.47
1990/8/1,8.75
1990/9/1,8.89
1990/10/1,8.72
1990/11/1,8.39
1990/12/1,8.08
1991/1/1,8.09
1991/2/1,7.85
1991/3/1,8.11
1991/4/1,8.04
1991/5/1,8.07
1991/6/1,8.28
1991/7/1,8.27
1991/8/1,7.9
1991/9/1,7.65
1991/10/1,7.53
1991/11/1,7.42
1991/12/1,7.09
1992/1/1,7.03
1992/2/1,7.34
1992/3/1,7.54
1992/4/1,7.48
1992/5/1,7.39
1992/6/1,7.26
1992/7/1,6.84
1992/8/1,6.59
1992/9/1,6.42
1992/10/1,6.59
1992/11/1,6.87
1992/12/1,6.77
1993/1/1,6.6
1993/2/1,6.26
1993/3/1,5.98
1993/4/1,5.97
1993/5/1,6.04
1993/6/1,5.96
1993/7/1,5.81
1993/8/1,5.68
1993/9/1,5.36
1993/10/1,5.33
1993/11/1,5.72
1993/12/1,5.77
1994/1/1,5.75
1994/2/1,5.97
1994/3/1,6.48
1994/4/1,6.97
1994/5/1,7.18
1994/6/1,7.1
1994/7/1,7.3
1994/8/1,7.24
1994/9/1,7.46
1994/10/1,7.74
1994/11/1,7.96
1994/12/1,7.81
1995/1/1,7.78
1995/2/1,7.47
1995/3/1,7.2
1995/4/1,7.06
1995/5/1,6.63
1995/6/1,6.17
1995/7/1,6.28
1995/8/1,6.49
1995/9/1,6.2
1995/10/1,6.04
1995/11/1,5.93
1995/12/1,5.71
1996/1/1,5.65
1996/2/1,5.81
1996/3/1,6.27
1996/4/1,6.51
1996/5/1,6.74
1996/6/1,6.91
1996/7/1,6.87
1996/8/1,6.64
1996/9/1,6.83
1996/10/1,6.53
1996/11/1,6.2
1996/12/1,6.3
1997/1/1,6.58
1997/2/1,6.42
1997/3/1,6.69
1997/4/1,6.89
1997/5/1,6.71
1997/6/1,6.49
1997/7/1,6.22
1997/8/1,6.3
1997/9/1,6.21
1997/10/1,6.03
1997/11/1,5.88
1997/12/1,5.81
1998/1/1,5.54
1998/2/1,5.57
1998/3/1,5.65
1998/4/1,5.64
1998/5/1,5.65
1998/6/1,5.5
1998/7/1,5.46
1998/8/1,5.34
1998/9/1,4.81
1998/10/1,4.53
1998/11/1,4.83
1998/12/1,4.65
1999/1/1,4.72
1999/2/1,5
1999/3/1,5.23
1999/4/1,5.18
1999/5/1,5.54
1999/6/1,5.9
1999/7/1,5.79
1999/8/1,5.94
1999/9/1,5.92
1999/10/1,6.11
1999/11/1,6.03
1999/12/1,6.28
2000/1/1,6.66
2000/2/1,6.52
2000/3/1,6.26
2000/4/1,5.99
2000/5/1,6.44
2000/6/1,6.1
2000/7/1,6.05
2000/8/1,5.83
2000/9/1,5.8
2000/10/1,5.74
2000/11/1,5.72
2000/12/1,5.24
2001/1/1,5.16
2001/2/1,5.1
2001/3/1,4.89
2001/4/1,5.14
2001/5/1,5.39
2001/6/1,5.28
2001/7/1,5.24
2001/8/1,4.97
2001/9/1,4.73
2001/10/1,4.57
2001/11/1,4.65
2001/12/1,5.09
2002/1/1,5.04
2002/2/1,4.91
2002/3/1,5.28
2002/4/1,5.21
2002/5/1,5.16
2002/6/1,4.93
2002/7/1,4.65
2002/8/1,4.26
2002/9/1,3.87
2002/10/1,3.94
2002/11/1,4.05
2002/12/1,4.03
2003/1/1,4.05
2003/2/1,3.9
2003/3/1,3.81
2003/4/1,3.96
2003/5/1,3.57
2003/6/1,3.33
2003/7/1,3.98
2003/8/1,4.45
2003/9/1,4.27
2003/10/1,4.29
2003/11/1,4.3
2003/12/1,4.27
2004/1/1,4.15
2004/2/1,4.08
2004/3/1,3.83
2004/4/1,4.35
2004/5/1,4.72
2004/6/1,4.73
2004/7/1,4.5
2004/8/1,4.28
2004/9/1,4.13
2004/10/1,4.1
2004/11/1,4.19
2004/12/1,4.23
2005/1/1,4.22
2005/2/1,4.17
2005/3/1,4.5
2005/4/1,4.34
2005/5/1,4.14
2005/6/1,4
2005/7/1,4.18
2005/8/1,4.26
2005/9/1,4.2
2005/10/1,4.46
2005/11/1,4.54
2005/12/1,4.47
2006/1/1,4.42
2006/2/1,4.57
2006/3/1,4.72
2006/4/1,4.99
2006/5/1,5.11
2006/6/1,5.11
2006/7/1,5.09
2006/8/1,4.88
2006/9/1,4.72
2006/10/1,4.73
2006/11/1,4.6
2006/12/1,4.56
2007/1/1,4.76
2007/2/1,4.72
2007/3/1,4.56
2007/4/1,4.69
2007/5/1,4.75
2007/6/1,5.1
2007/7/1,5
2007/8/1,4.67
2007/9/1,4.52
2007/10/1,4.53
2007/11/1,4.15
2007/12/1,4.1
2008/1/1,3.74
2008/2/1,3.74
2008/3/1,3.51
2008/4/1,3.68
2008/5/1,3.88
2008/6/1,4.1
2008/7/1,4.01
2008/8/1,3.89
2008/9/1,3.69
2008/10/1,3.81
2008/11/1,3.53
2008/12/1,2.42
2009/1/1,2.52
2009/2/1,2.87
2009/3/1,2.82
2009/4/1,2.93
2009/5/1,3.29
2009/6/1,3.72
2009/7/1,3.56
2009/8/1,3.59
2009/9/1,3.4
2009/10/1,3.39
2009/11/1,3.4
2009/12/1,3.59
2010/1/1,3.73
2010/2/1,3.69
2010/3/1,3.73
2010/4/1,3.85
2010/5/1,3.42
2010/6/1,3.2
2010/7/1,3.01
2010/8/1,2.7
2010/9/1,2.65
2010/10/1,2.54
2010/11/1,2.76
2010/12/1,3.29
2011/1/1,3.39
2011/2/1,3.58
2011/3/1,3.41
2011/4/1,3.46
2011/5/1,3.17
2011/6/1,3
2011/7/1,3
2011/8/1,2.3
2011/9/1,1.98
2011/10/1,2.15
2011/11/1,2.01
2011/12/1,1.98
2012/1/1,1.97
2012/2/1,1.97
2012/3/1,2.17
2012/4/1,2.05
2012/5/1,1.8
2012/6/1,1.62
2012/7/1,1.53
2012/8/1,1.68
2012/9/1,1.72
2012/10/1,1.75
2012/11/1,1.65
2012/12/1,1.72
2013/1/1,1.91
2013/2/1,1.98
2013/3/1,1.96
2013/4/1,1.76
2013/5/1,1.93
2013/6/1,2.3
2013/7/1,2.58
2013/8/1,2.74
2013/9/1,2.81
2013/10/1,2.62
2013/11/1,2.72
2013/12/1,2.9
2014/1/1,2.86
2014/2/1,2.71
2014/3/1,2.72
2014/4/1,2.71
2014/5/1,2.56
2014/6/1,2.6
2014/7/1,2.54
2014/8/1,2.42
2014/9/1,2.53
2014/10/1,2.3
2014/11/1,2.33
2014/12/1,2.21
2015/1/1,1.88
2015/2/1,1.98
2015/3/1,2.04
2015/4/1,1.94
2015/5/1,2.2
2015/6/1,2.36
2015/7/1,2.32
2015/8/1,2.17
2015/9/1,2.17
2015/10/1,2.07
2015/11/1,2.26
2015/12/1,2.24
2016/1/1,2.09
2016/2/1,1.78
2016/3/1,1.89
2016/4/1,1.81
2016/5/1,1.81
2016/6/1,1.64
2016/7/1,1.5
2016/8/1,1.56
2016/9/1,1.63
2016/10/1,1.76
2016/11/1,2.14
2016/12/1,2.49
2017/1/1,2.43
2017/2/1,2.42
2017/3/1,2.48
2017/4/1,2.3
2017/5/1,2.3
2017/6/1,2.19
2017/7/1,2.32
2017/8/1,2.21
2017/9/1,2.2
2017/10/1,2.36
2017/11/1,2.35
2017/12/1,2.4
2018/1/1,2.58
2018/2/1,2.86
2018/3/1,2.84
2018/4/1,2.87
2018/5/1,2.98
2018/6/1,2.91
2018/7/1,2.89
2018/8/1,2.89
2018/9/1,3
2018/10/1,3.15
2018/11/1,3.12
2018/12/1,2.83
2019/1/1,2.71
2019/2/1,2.68
2019/3/1,2.57
2019/4/1,2.53
2019/5/1,2.4
2019/6/1,2.07
2019/7/1,2.06
2019/8/1,1.63
2019/9/1,1.7
2019/10/1,1.71
2019/11/1,1.81
2019/12/1,1.86
2020/1/1,1.76
2020/2/1,1.5
